"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2018-11-30,"United States",,0,1449,0.00485436893203883,0.00625,0.00485436893203883,100025437
2018-11-30,"New York, NY","NY",1,2392,0.00588730025231287,0.00885702235343737,-0.0136082474226804,4976691
2018-11-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2777,0.00761973875181422,0.00945110868774991,0.0146145414687614,2947863
2018-11-30,"Chicago, IL","IL",3,1654,0.00976800976800977,0.0110024449877751,-0.00541190619362598,3122353
2018-11-30,"Dallas-Fort Worth, TX","TX",4,1611,0.00876643706950532,0.0106649937264743,0.00373831775700935,1868272
2018-11-30,"Philadelphia, PA","PA",5,1581,0.00700636942675159,0.00957854406130268,-0.00566037735849057,2023021
2018-11-30,"Houston, TX","TX",6,1561,0.00644745325596389,0.00839793281653747,0.00839793281653747,1760409
2018-11-30,"Washington, DC","VA",7,2145,0.00421348314606742,0.00562587904360056,-0.00278940027894003,1882122
2018-11-30,"Miami-Fort Lauderdale, FL","FL",8,1874,0.00806885422270038,0.00969827586206897,0.00969827586206897,2390141
2018-11-30,"Atlanta, GA","GA",9,1411,0.0100214745884037,0.0121951219512195,0.0151079136690647,1830682
2018-11-30,"Boston, MA","MA",10,2377,0.00337695230054875,0.00464919695688926,-0.00751565762004175,1477909
2018-11-30,"San Francisco, CA","CA",11,3417,0.0041140170437849,0.00529567519858782,-0.000292568753657109,1232556
2018-11-30,"Detroit, MI","MI",12,1207,0.00835421888053467,0.0108877721943049,0.00667222685571309,1658038
2018-11-30,"Riverside, CA","CA",13,1925,0.0099685204616999,0.0136914165350184,0.0394168466522678,1188181
2018-11-30,"Phoenix, AZ","AZ",14,1383,0.0161645848640705,0.0176600441501104,0.0221729490022173,1458016
2018-11-30,"Seattle, WA","WA",15,2192,0.0087436723423838,0.00967296176877015,-0.0139451192082771,1155848
2018-11-30,"Minneapolis-St Paul, MN","MN",16,1659,0.010353227771011,0.0128205128205128,0.0159216166564605,1139037
2018-11-30,"San Diego, CA","CA",17,2573,0.0102080879466038,0.0125934671389217,0.0106048703849175,821350
2018-11-30,"St. Louis, MO","MO",18,1144,0.00262927256792287,0.00438981562774363,-0.00435161009573542,1036020
2018-11-30,"Tampa, FL","FL",19,1402,0.00718390804597701,0.00863309352517986,0.0286133528980191,1078610
2018-11-30,"Baltimore, MD","MD",20,1744,0.00172314761631246,0.00229885057471264,0.00114810562571757,980075
2018-11-30,"Denver, CO","CO",21,2075,0.00728155339805825,0.0102239532619279,0.01318359375,872912
2018-11-30,"Pittsburgh, PA","PA",22,1092,0.00367647058823529,0.00738007380073801,0.0215154349859682,861617
2018-11-30,"Portland, OR","OR",23,1846,0.00544662309368192,0.00654307524536532,-0.0243128964059197,714961
2018-11-30,"Charlotte, NC","NC",24,1308,0.00925925925925926,0.0116009280742459,0.0108191653786708,862460
2018-11-30,"Sacramento, CA","CA",25,1864,0.0092041147807255,0.011943539630836,0.0146978769733261,655658
2018-11-30,"San Antonio, TX","TX",26,1340,0.00600600600600601,0.0067618332081142,-0.00371747211895911,646500
2018-11-30,"Orlando, FL","FL",27,1472,0.0123796423658872,0.0158730158730159,0.0439716312056738,763907
2018-11-30,"Cincinnati, OH","OH",28,1288,0.00546448087431694,0.00861393891934221,0.00625,700033
2018-11-30,"Cleveland, OH","OH",29,1147,0.00437828371278459,0.00614035087719298,-0.00434027777777778,725642
2018-11-30,"Kansas City, MO","MO",30,1276,0.00710339384372534,0.00949367088607595,0,691031
2018-11-30,"Columbus, OH","OH",31,1343,0.00373692077727952,0.00523952095808383,0.0120572720422005,640857
2018-11-30,"Indianapolis, IN","IN",32,1209,0.00918196994991653,0.0117154811715481,-0.00575657894736842,708637
2018-11-30,"San Jose, CA","CA",33,3521,0.00427837992013691,0.00628751071734781,-0.000851305334846765,465891
2018-11-30,"Austin, TX","TX",34,1689,0.00237388724035608,0.00416171224732461,-0.00295159386068477,534092
2018-11-30,"Virginia Beach, VA","VA",35,1422,0.00708215297450425,0.00851063829787234,0.0106609808102345,561301
2018-11-30,"Nashville, TN","TN",36,1499,0.00401875418620228,0.00536552649228706,0,633494
2018-11-30,"Providence, RI","RI",37,1681,0.00478182904961148,0.00779376498800959,0.0200242718446602,498198
2018-11-30,"Milwaukee, WI","WI",38,1324,0.0076103500761035,0.00684410646387833,-0.0307467057101025,408331
2018-11-30,"Jacksonville, FL","FL",39,1357,0.0104244229337305,0.0126865671641791,0.0478764478764479,487779
2018-11-30,"Memphis, TN","TN",40,1104,0.00638103919781222,0.00914076782449726,0.0298507462686567,444984
2018-11-30,"Oklahoma City, OK","OK",41,1093,0.000915750915750916,0.00183318056828598,-0.00636363636363636,471736
2018-11-30,"Louisville-Jefferson County, KY","KY",42,1191,0.000840336134453782,0.00168208578637511,-0.00167644593461861,552603
2018-11-30,"Hartford, CT","CT",43,1583,0.0115015974440895,0.0127959053103007,-0.0161591050341827,397658
2018-11-30,"Richmond, VA","VA",44,1402,0.00646087580760948,0.00790797987059669,0.00863309352517986,452493
2018-11-30,"New Orleans, LA","LA",45,1376,0.00953778429933969,0.00879765395894428,-0.0213371266002845,395614
2018-11-30,"Buffalo, NY","NY",46,1211,0.00665004156275977,0.0100083402835696,0.00248344370860927,360925
2018-11-30,"Raleigh, NC","NC",47,1443,0.00208333333333333,0.00347705146036161,0.00627615062761506,411252
2018-11-30,"Birmingham, AL","AL",48,1066,0.0142721217887726,0.0181470869149952,-0.00280636108512629,410197
2018-11-30,"Salt Lake City, UT","UT",49,1595,0.00567465321563682,0.00694444444444444,0.00125549278091651,343836
2018-11-30,"Rochester, NY","NY",50,1374,0.0102941176470588,0.0132743362831858,-0.0330752990851513,328957
2018-11-30,"Grand Rapids, MI","MI",51,1349,0.00446760982874162,0.00521609538002981,0.00446760982874162,350503
2018-11-30,"Tucson, AZ","AZ",52,1210,0.00665557404326123,0.00917431192660551,0.0324232081911263,311098
2018-11-30,"Urban Honolulu, HI","HI",53,2364,0.00810234541577825,0.00982486117043998,-0.023543990086741,279675
2018-11-30,"Tulsa, OK","OK",54,1006,0.0100401606425703,0.013091641490433,-0.0363984674329502,341460
2018-11-30,"Fresno, CA","CA",55,1343,0.00298730395817774,0.00448765893792072,0.0354664610639938,224847
2018-11-30,"Worcester, MA","MA",56,1603,0.00690954773869347,0.00817610062893082,-0.00310945273631841,286730
2018-11-30,"Stamford, CT","CT",57,2286,0.00838112042346714,0.0115044247787611,-0.0247440273037543,295058
2018-11-30,"Albuquerque, NM","NM",58,1211,0.00748752079866889,0.0108514190317195,0.0125418060200669,297910
2018-11-30,"Albany, NY","NY",59,1545,-0.000646830530401035,0,0,261587
2018-11-30,"Omaha, NE","NE",60,1302,0.00540540540540541,0.00696055684454756,-0.0143830431491294,448148
2018-11-30,"New Haven, CT","CT",61,1618,0.00935745477230193,0.0125156445556946,0.00621890547263682,272404
2018-11-30,"Bakersfield, CA","CA",62,1280,0.00549882168106834,0.00628930817610063,0.00470957613814757,214334
2018-11-30,"Knoxville, TN","TN",63,1147,0.00349956255468067,0.00525854513584575,0.00525854513584575,345609
2018-11-30,"Greenville, SC","SC",64,1237,0,0.000809061488673139,0.00161943319838057,274202
2018-11-30,"Ventura, CA","CA",65,2766,0.0054525627044711,0.00728332119446468,0.0240651610514624,221161
2018-11-30,"Allentown, PA","PA",66,1451,0.00763888888888889,0.00833912439193885,-0.00548320767649075,277237
2018-11-30,"El Paso, TX","TX",67,981,0.00718685831622177,0.00925925925925926,-0.0160481444332999,211493
2018-11-30,"Baton Rouge, LA","LA",68,1330,-0.00449101796407186,-0.00672143390589993,-0.0417867435158501,251253
2018-11-30,"Dayton, OH","OH",69,965,0.0147213459516299,0.0168598524762908,-0.022289766970618,285552
2018-11-30,"McAllen, TX","TX",70,972,0.0167364016736402,0.0220820189274448,-0.0181818181818182,184077
2018-11-30,"Columbia, SC","SC",71,1116,0.0117860380779692,0.0154686078252957,-0.0176056338028169,274298
2018-11-30,"Akron, OH","OH",72,1097,0.00549954170485793,0.00734618916437098,-0.0334801762114537,246266
2018-11-30,"North Port-Sarasota-Bradenton, FL","FL",73,1799,-0.00111049416990561,0,0.041087962962963,350107
2018-11-30,"Little Rock, AR","AR",74,1001,0.00603015075376884,0.0080563947633434,-0.00497017892644135,244770
2018-11-30,"Stockton, CA","CA",75,1667,0.00907990314769976,0.0109157064887811,0.0127582017010936,174548
2018-11-30,"Charleston, SC","SC",76,1612,0.00813008130081301,0.0112923462986198,0.0037359900373599,246939
2018-11-30,"Syracuse, NY","NY",77,1299,0.0116822429906542,0.0124707716289945,-0.0545851528384279,198182
2018-11-30,"Colorado Springs, CO","CO",78,1541,0.00195058517555267,0.00325520833333333,0.0314591700133869,223351
2018-11-30,"Winston-Salem, NC","NC",79,1060,0.0202117420596728,0.0231660231660232,0.0143540669856459,242417
2018-11-30,"Wichita, KS","KS",80,944,0.00962566844919786,0.0117899249732047,-0.020746887966805,215159
2018-11-30,"Springfield, MA","MA",81,1607,0.0031210986267166,0.00500312695434647,0.0441845354126056,181651
2018-11-30,"Fort Myers, FL","FL",82,1619,0,-0.00123380629241209,0.0351662404092072,338953
2018-11-30,"Boise City, ID","ID",83,1285,0.0166139240506329,0.0206513105639396,0.0150078988941548,207356
2018-11-30,"Toledo, OH","OH",84,980,0.00409836065573771,0.00512820512820513,-0.0335305719921105,213729
2018-11-30,"Madison, WI","WI",85,1433,0.00490883590462833,0.00350140056022409,-0.00624133148404993,219403
2018-11-30,"Lakeland, FL","FL",86,1247,0.00564516129032258,0.00808407437348424,0.0229696472518458,190385
2018-11-30,"Ogden, UT","UT",87,1460,0.0131852879944483,0.0160055671537926,0.014593467685893,184518
2018-11-30,"Daytona Beach, FL","FL",88,1399,0.00502873563218391,0.00719942404607631,0.054257724189902,252335
2018-11-30,"Des Moines, IA","IA",89,1306,0.00538876058506544,0.00771604938271605,-0.00152905198776758,208907
2018-11-30,"Jackson, MS","MS",90,1233,-0.00403877221324717,-0.00403877221324717,0.0249376558603491,178812
2018-11-30,"Youngstown, OH","OH",91,798,0.00503778337531486,0.00884955752212389,-0.0303766707168894,209491
2018-11-30,"Augusta, GA","GA",92,942,-0.00317460317460317,-0.00317460317460317,0.00856531049250535,230458
2018-11-30,"Scranton, PA","PA",93,970,0,-0.0202020202020202,-0.079696394686907,203361
2018-11-30,"Harrisburg, PA","PA",94,1281,0.00707547169811321,0.00786782061369001,0.00945626477541371,183152
2018-11-30,"Melbourne, FL","FL",95,1414,0.0107219442458899,0.0136200716845878,0.0165348670021567,237609
2018-11-30,"Chattanooga, TN","TN",96,1197,0.00167364016736402,0.00251256281407035,0.00588235294117647,199883
2018-11-30,"Spokane, WA","WA",97,1313,0.0115562403697997,0.0146831530139104,0.00076219512195122,176621
2018-11-30,"Provo, UT","UT",98,1479,0.0068073519400953,0.0102459016393443,-0.0120240480961924,146682
2018-11-30,"Lancaster, PA","PA",99,1215,0.0125,0.0150375939849624,0.0192953020134228,150896
2018-11-30,"Modesto, CA","CA",100,1479,0.0214088397790055,0.0263705759888966,0.0270833333333333,131990
2018-11-30,"Durham, NC","NC",101,1401,0.00286327845382963,0.00502152080344333,0.00718907260963336,160359
2018-11-30,"Santa Rosa, CA","CA",102,2884,-0.00517419799931011,-0.00483091787439614,0.0821763602251407,144740
2018-11-30,"Lexington, KY","KY",103,1192,0.00168067226890756,0.00252312867956266,0.0275862068965517,168406
2018-11-30,"Lafayette, LA","LA",104,1151,0.000869565217391304,-0.00173460537727667,-0.031959629941127,135844
2018-11-30,"Lansing, MI","MI",105,1181,0.0128644939965695,0.0181034482758621,-0.0100586756077117,144290
2018-11-30,"Fayetteville, AR","AR",106,1145,0.00262697022767075,0.0043859649122807,-0.0271877655055225,149144
2018-11-30,"Pensacola, FL","FL",107,1182,0.00510204081632653,0.00767263427109974,0.0516014234875445,168632
2018-11-30,"Visalia, CA","CA",108,1203,0.0050125313283208,0.00753768844221105,0.0100755667506297,112416
2018-11-30,"Shreveport, LA","LA",109,1000,0.0101010101010101,0.0131712259371834,-0.0224828934506354,145881
2018-11-30,"Springfield, MO","MO",110,832,0.00970873786407767,0.0121654501216545,0.00240963855421687,125784
2018-11-30,"York, PA","PA",111,1261,0.0144810941271118,0.018578352180937,-0.00942655145326002,145942
2018-11-30,"Corpus Christi, TX","TX",112,1374,0.00218818380743982,0.00365230094959825,0.0185322461082283,141675
2018-11-30,"Reno, NV","NV",113,1712,0.00943396226415094,0.0124186871673566,0.0325693606755127,140142
2018-11-30,"Asheville, NC","NC",114,1406,0.00644237652111668,0.00860832137733142,0.0338235294117647,160762
2018-11-30,"Port St. Lucie, FL","FL",115,1567,0.00836550836550837,0.0116204002582311,0.0302432610124918,196539
2018-11-30,"Huntsville, AL","AL",116,1119,0.014505893019039,0.0191256830601093,0.0332409972299169,133685
2018-11-30,"Fort Wayne, IN","IN",117,1100,0,0.000909918107370337,-0.00271985494106981,142202
2018-11-30,"Salinas, CA","CA",118,2518,0.0128720836685438,0.0165522809850626,0.0285947712418301,88719
2018-11-30,"Vallejo, CA","CA",119,2156,0.00889096864763687,0.0107829348335677,0.0335570469798658,[phone]-11-30,"Mobile, AL","AL",120,937,0.0107874865156419,0.0162689804772234,-0.0105596620908131,139685
2018-11-30,"Reading, PA","PA",121,1254,0.00803858520900321,0.00966183574879227,-0.0110410094637224,115339
2018-11-30,"Brownsville, TX","TX",122,929,-0.00959488272921109,-0.0117021276595745,-0.00535331905781585,129213
2018-11-30,"Killeen, TX","TX",123,1008,0.00900900900900901,0.0130653266331658,-0.0136986301369863,126516
2018-11-30,"Canton, OH","OH",124,944,0.00318809776833156,0.00425531914893617,-0.00421940928270042,143575
2018-11-30,"Beaumont, TX","TX",125,1201,0,0.00250417362270451,0.0300171526586621,131517
2018-11-30,"Manchester, NH","NH",126,1794,0.0135593220338983,0.0170068027210884,-0.00883977900552486,150612
2018-11-30,"Salem, OR","OR",127,1518,0.011325782811459,0.0147058823529412,-0.016202203499676,104443
2018-11-30,"Anchorage, AK","AK",128,1742,0.00172512938470385,0.00345622119815668,-0.0229949523275379,107983
2018-11-30,"Davenport, IL","IL",129,947,-0.00210748155953635,-0.00210748155953635,-0.0955109837631328,140991
2018-11-30,"Myrtle Beach, SC","SC",130,1270,0.0127591706539075,0.0168134507606085,-0.0109034267912773,245917
2018-11-30,"Montgomery, AL","AL",131,938,-0.00106496272630458,-0.00212765957446809,0.0075187969924812,147717
2018-11-30,"Salisbury, MD","DE",132,1319,-0.0052790346907994,-0.0156716417910448,0.0177469135802469,199725
2018-11-30,"Gulfport, MS","MS",133,1027,0.0108267716535433,0.0198609731876862,0.0363269424823411,121814
2018-11-30,"Tallahassee, FL","FL",134,1208,0.00582847626977519,0.00750625521267723,0.0159798149705635,103203
2018-11-30,"Trenton, NJ","NJ",135,1886,0.0026581605528974,0.000530503978779841,-0.0207684319833853,114799
2018-11-30,"Fayetteville, NC","NC",136,894,0.00111982082866741,0.00336700336700337,0.00449438202247191,67799
2018-11-30,"Hickory, NC","NC",137,972,0.0210084033613445,0.0253164556962025,0.0253164556962025,166256
2018-11-30,"Huntington, WV","WV",138,930,-0.00214592274678112,0.00431965442764579,0.0449438202247191,118204
2018-11-30,"Eugene, OR","OR",139,1416,0.00998573466476462,0.0128755364806867,-0.0028169014084507,94882
2018-11-30,"Rockford, IL","IL",140,1067,0.0220306513409962,0.026948989412897,-0.0343891402714932,114654
2018-11-30,"Savannah, GA","GA",141,1276,0.00630914826498423,0.00949367088607595,-0.000783085356303837,126596
2018-11-30,"Ann Arbor, MI","MI",142,1867,-0.00160427807486631,0,0.0471116096466629,113638
2018-11-30,"Ocala, FL","FL",143,1150,0.00612423447069116,0.00788781770376862,0.0186005314437555,121252
2018-11-30,"Kalamazoo, MI","MI",144,1220,0.0141313383208645,0.020066889632107,0.023489932885906,121129
2018-11-30,"South Bend, IN","IN",145,982,0.0165631469979296,0.0218522372528616,-0.0344149459193707,127526
2018-11-30,"Spartanburg, SC","SC",146,1096,0.00182815356489945,0.00274473924977127,-0.0231729055258467,103639
2018-11-30,"Evansville, IN","IN",147,995,0.00505050505050505,0.00505050505050505,0,115901
2018-11-30,"Kingsport, TN","TN",148,970,0.0178384050367261,0.0221285563751317,-0.031936127744511,113031
2018-11-30,"Roanoke, VA","VA",149,1156,0.00960698689956332,0.0122591943957968,0.0113735783027122,130144
2018-11-30,"Lincoln, NE","NE",150,1296,0.00232018561484919,0.00387296669248644,0.00154559505409583,93628
2018-11-30,"Fort Collins, CO","CO",151,1741,0.000574712643678161,0.00115008625646924,0.00577700751010976,116252
2018-11-30,"Columbus, GA","GA",152,899,0.00559284116331096,0.007847533632287,0.00446927374301676,91865
2018-11-30,"Boulder, CO","CO",153,2249,0.00626398210290828,0.00716524854455889,0.0246013667425968,106900
2018-11-30,"Lubbock, TX","TX",154,1144,0.00175131348511384,0.00350877192982456,-0.00780572419774501,87320
2018-11-30,"Erie, PA","PA",155,944,0.00318809776833156,0.00425531914893617,-0.0227743271221532,83063
2018-11-30,"Fort Smith, AR","AR",156,851,0,0.00235571260306243,-0.0229621125143513,78802
2018-11-30,"Duluth, MN","MN",157,1134,-0.0164787510841284,-0.0181818181818182,-0.0173310225303293,117316
2018-11-30,"Atlantic City, NJ","NJ",158,1447,0.00207756232686981,0.00207756232686981,-0.0391766268260292,112858
2018-11-30,"New London, CT","CT",159,1474,0.00340367597004765,0.00272108843537415,-0.0422352176738142,94250
2018-11-30,"San Luis Obispo, CA","CA",160,2447,0.00204750204750205,0.00286885245901639,-0.00850891410048622,87790
2018-11-30,"Gainesville, FL","FL",161,1306,0.0061633281972265,0.00927357032457496,0.0506838294448914,74469
2018-11-30,"Santa Cruz, CA","CA",162,3032,0.0106666666666667,0.0126920507682031,0.00165180046250413,64124
2018-11-30,"Clarksville, TN","TN",163,981,0.0102986611740474,0.0102986611740474,-0.0238805970149254,91943
2018-11-30,"Cedar Rapids, IA","IA",164,1111,-0.00714924039320822,-0.0124444444444444,0.00908265213442325,105931
2018-11-30,"Merced, CA","CA",165,1309,0.0131578947368421,0.016304347826087,0.0315208825847124,60843
2018-11-30,"Wilmington, NC","NC",166,1352,0.0127340823970037,0.0127340823970037,-0.00294985250737463,116808
2018-11-30,"Kennewick, WA","WA",167,1449,0.00625,0.00764951321279555,-0.00343878954607978,76865
2018-11-30,"Greeley, CO","CO",168,1668,0.0102967898243489,0.0139817629179331,0.0340979541227526,92809
2018-11-30,"Waco, TX","TX",169,1171,0.0121002592912705,0.0164930555555556,0.022707423580786,74568
2018-11-30,"Lynchburg, VA","VA",170,1117,0.0126926563916591,0.017304189435337,0,82901
2018-11-30,"Olympia, WA","WA",171,1663,0.0103280680437424,0.0140243902439024,0.0316377171215881,91697
2018-11-30,"Amarillo, TX","TX",172,1187,-0.00168208578637511,-0.00252100840336134,-0.00252100840336134,79553
2018-11-30,"Binghamton, NY","NY",173,1200,-0.00497512437810945,-0.00826446280991736,0.0247651579846285,73137
2018-11-30,"Hagerstown, WV","MD",174,1199,0.00418760469011725,0.00587248322147651,0,89285
2018-11-30,"Bremerton, WA","WA",175,1752,0.00805523590333717,0.0127167630057803,0.019790454016298,85563
2018-11-30,"Laredo, TX","TX",176,1118,0.013599274705349,0.0172884440400364,-0.0192982456140351,57225
2018-11-30,"Yakima, WA","WA",177,1151,0.003487358326068,0.003487358326068,-0.0103181427343078,66370
2018-11-30,"Crestview-Fort Walton Beach-Destin, FL","FL",178,1480,0.0109289617486339,0.0143934201507882,-0.0126751167444963,126955
2018-11-30,"Topeka, KS","KS",179,929,0.0208791208791209,0.0276548672566372,-0.0332986472424558,80278
2018-11-30,"Macon-Bibb County, GA","GA",180,992,0.00303336703741153,0.00303336703741153,-0.00998003992015968,61799
2018-11-30,"Champaign-Urbana, IL","IL",181,1135,0.000881834215167548,0.00353669319186561,0.00353669319186561,72344
2018-11-30,"Tuscaloosa, AL","AL",182,1238,-0.000807102502017756,-0.000807102502017756,0.0663221360895779,102096
2018-11-30,"College Station, TX","TX",183,1391,-0.00429491768074445,-0.0050071530758226,0.0138483965014577,56965
2018-11-30,"Sioux Falls, SD","SD",184,1179,0.0051150895140665,0.0051150895140665,-0.0256198347107438,62163
2018-11-30,"Charleston, WV","WV",185,871,-0.015819209039548,-0.0202474690663667,0.0319905213270142,111470
2018-11-30,"Chico, CA","CA",186,1460,0.00343642611683849,0.00550964187327824,0.061046511627907,61206
2018-11-30,"Charlottesville, VA","VA",187,1481,0.0157750342935528,0.0206753962784287,0.0227900552486188,80797
2018-11-30,"Claremont, NH","NH",188,1448,0.0175685172171469,0.0197183098591549,-0.00957592339261286,102171
2018-11-30,"Barnstable Town, MA","MA",189,1826,0.00772626931567329,0.0144444444444444,-0.0543759709994821,151667
2018-11-30,"Longview, TX","TX",190,1192,0.004212299915754,0.00590717299578059,0.004212299915754,54803
2018-11-30,"Prescott, AZ","AZ",191,1557,0,0.0025756600128783,0.042866711319491,80064
2018-11-30,"Tyler, TX","TX",192,1221,0.00659521846661171,0.00742574257425743,-0.00892857142857143,61047
2018-11-30,"Las Cruces, NM","NM",193,1030,0.0048780487804878,0.00684261974584555,0.0351758793969849,55545
2018-11-30,"Fargo, ND","ND",194,1304,0.00230591852421214,0.00384911470361817,-0.0304832713754647,54461
2018-11-30,"Rochester, MN","MN",195,1328,0.0129672006102212,0.0152905198776758,-0.014105419450631,80016
2018-11-30,"Florence, SC","SC",196,959,0.0148148148148148,0.0202127659574468,-0.069835111542192,75015
2018-11-30,"Medford, OR","OR",197,1529,0.00459921156373193,0.00459921156373193,-0.0160875160875161,51425
2018-11-30,"Lafayette-West Lafayette, IN","IN",198,1115,0.0145586897179254,0.0173357664233577,-0.0210711150131694,57461
2018-11-30,"Bellingham, WA","WA",199,1591,0.0331168831168831,0.0351333767078725,-0.0432952495490078,72149
2018-11-30,"Lake Havasu City, AZ","AZ",200,1237,-0.000807754442649435,-0.00161420500403551,0.0756521739130435,73887
2018-11-30,"Johnson City, TN","TN",201,949,0.0149732620320856,0.0204301075268817,-0.0404448938321537,87516
2018-11-30,"Yuma, AZ","AZ",202,902,0.00222222222222222,0.0044543429844098,0.0044543429844098,44434
2018-11-30,"Racine, WI","WI",203,1153,0.0194518125552608,0.0239786856127886,-0.0220525869380831,63480
2018-11-30,"Athens, GA","GA",204,1225,0.0174418604651163,0.0216847372810676,0.0216847372810676,58481
2018-11-30,"Torrington, CT","CT",205,1573,0.00898011545862733,0.0220922677063028,0.0417218543046358,73564
2018-11-30,"St. Cloud, MN","MN",206,1305,0.00384615384615385,0.00694444444444444,0.044835868694956,61944
2018-11-30,"Hilton Head Island, SC","SC",207,1763,0.00570450656018254,0.00570450656018254,0.0155529953917051,92878
2018-11-30,"Hilo, HI","HI",208,1743,0.00577034045008656,0.00577034045008656,0.0210896309314587,68071
2018-11-30,"Panama City, FL","FL",209,1311,0.0147058823529412,0.0186480186480186,0.0488,87114
2018-11-30,"Kingston, NY","NY",210,1693,0.0101431980906921,0.00954084675014908,0.0113500597371565,58168
2018-11-30,"Daphne, AL","AL",211,1382,0.0124542124542125,0.0139398385913426,-0.0177683013503909,90463
2018-11-30,"Gainesville, GA","GA",212,1328,0.00988593155893536,0.0129672006102212,-0.0052434456928839,54401
2018-11-30,"Warner Robins, GA","GA",213,999,0.00807265388496468,0.00909090909090909,0.00503018108651911,58516
2018-11-30,"Blacksburg, VA","VA",214,1149,0.005249343832021,0.00612959719789842,-0.00948275862068966,51355
2018-11-30,"Jacksonville, NC","NC",215,894,0.00449438202247191,0.00562429696287964,0.0170648464163823,62730
