"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2018-11-30,"Redding, CA","CA",216,1367,0.0140949554896142,0.0178704393149665,0.0555984555984556,50960
2018-11-30,"Joplin, MO","MO",217,793,-0.00251572327044025,-0.00251572327044025,-0.0305623471882641,38959
2018-11-30,"El Centro, CA","CA",218,1086,0.0492753623188406,0.06158357771261,-0.051528384279476,35220
2018-11-30,"Terre Haute, IN","IN",219,750,0.00401606425702811,0.00536193029490617,-0.0601503759398496,60018
2018-11-30,"East Stroudsburg, PA","PA",220,1296,-0.000771010023130301,0,0.00154559505409583,76292
2018-11-30,"Sioux City, IA","IA",221,1042,0,0.00192307692307692,0.00385356454720617,54303
2018-11-30,"Greenville, NC","NC",222,1009,0.014070351758794,0.0243654822335025,0.0202224469160768,55463
2018-11-30,"Yuba City, CA","CA",223,1452,0.00973574408901252,0.0118466898954704,0.0254237288135593,42987
2018-11-30,"Abilene, TX","TX",224,1020,0.0149253731343284,0.018981018981019,-0.0211132437619962,50264
2018-11-30,"Columbia, MO","MO",225,1109,0.00452898550724638,0.00361990950226244,-0.00716204118173679,48250
2018-11-30,"Dover, DE","DE",226,1253,0.0024,0.00320256204963971,-0.0126083530338849,48954
2018-11-30,"Eau Claire, WI","WI",227,1058,0.0153550863723608,0.0124401913875598,-0.119800332778702,50246
2018-11-30,"Janesville, WI","WI",228,830,0.0401002506265664,0.047979797979798,-0.0535917901938426,64866
2018-11-30,"Jackson, MI","MI",229,1020,0.00196463654223969,0.0099009900990099,0.0932475884244373,62131
2018-11-30,"Punta Gorda, FL","FL",230,1691,0.00356083086053412,0.00356083086053412,0.0418977202711029,91308
2018-11-30,"Bloomington, IN","IN",231,1207,0.00499583680266445,0.00667222685571309,0.00583333333333333,55794
2018-11-30,"Pueblo, CO","CO",232,1110,0.00725952813067151,0.0100090991810737,-0.0472103004291846,56758
2018-11-30,"Billings, MT","MT",233,1243,0.00647773279352227,0.00647773279352227,-0.0386697602474865,54324
2018-11-30,"Bowling Green, KY","KY",234,1038,0.0318091451292246,0.039039039039039,-0.0606334841628959,40360
2018-11-30,"Bend, OR","OR",235,1692,0.0119617224880383,0.0137807070101857,-0.00994733762434172,64869
2018-11-30,"Albany, GA","GA",236,928,0.00869565217391304,0.0131004366812227,0.0197802197802198,38484
2018-11-30,"Vineland, NJ","NJ",237,1274,-0.0062402496099844,-0.00546448087431694,0.0257648953301127,44024
2018-11-30,"Ottawa, IL","IL",238,1020,0.0159362549800797,0.021021021021021,-0.0422535211267606,58012
2018-11-30,"State College, PA","PA",239,1462,0.0166898470097357,0.0216631726065688,0.0346779900920028,31610
2018-11-30,"Bangor, ME","ME",240,1198,-0.000834028356964137,0,-0.0268074735987002,52672
2018-11-30,"Alexandria, LA","LA",241,1107,0.00727934485896269,0.00727934485896269,0.0316868592730662,37489
2018-11-30,"Decatur, AL","AL",242,836,-0.00594530321046373,-0.00594530321046373,-0.001194743130227,56525
2018-11-30,"Hanford, CA","CA",243,1172,0.0112165660051769,0.0155979202772964,0.021795989537925,28691
2018-11-30,"Iowa City, IA","IA",244,1422,-0.0111265646731572,-0.0131852879944483,0.0494464944649447,53681
2018-11-30,"Wichita Falls, TX","TX",245,899,0,0.00111358574610245,0.00111358574610245,45135
2018-11-30,"Burlington, NC","NC",246,982,0.0282722513089005,0.0347734457323498,0.0165631469979296,50348
2018-11-30,"Madera, CA","CA",247,1301,0.00696594427244582,0.0116640746500778,0.0778790389395195,38149
2018-11-30,"Jefferson City, MO","MO",248,930,0.0075839653304442,0.0075839653304442,-0.0200210748155954,41743
2018-11-30,"Chambersburg, PA","PA",249,1126,0.00535714285714286,0,-0.012280701754386,43941
2018-11-30,"Texarkana, TX","TX",250,1060,-0.0381125226860254,-0.0398550724637681,0.187010078387458,37527
2018-11-30,"Elizabethtown, KY","KY",251,1011,0.00797607178464606,0.00697211155378486,-0.0155793573515093,39811
2018-11-30,"Florence, AL","AL",252,869,0.00929152148664344,0.0128205128205128,-0.00912200684150513,54372
2018-11-30,"Grand Junction, CO","CO",253,1231,0.0207296849087894,0.0266889074228524,0.0318524727577536,52861
2018-11-30,"Concord, NH","NH",254,1604,0.0025,0.00375469336670839,0.0242656449553001,54609
2018-11-30,"Dothan, AL","AL",255,902,0.00782122905027933,0.0100783874580067,-0.0077007700770077,42541
2018-11-30,"Santa Fe, NM","NM",256,1790,0.0187820147979511,0.0234419668381933,0.031700288184438,57316
2018-11-30,"Johnstown, PA","PA",257,663,-0.00896860986547085,-0.0163204747774481,-0.0880330123796424,46610
2018-11-30,"Traverse City, MI","MI",258,1315,0.0193798449612403,0.0217560217560218,-0.013503375843961,88681
2018-11-30,"Hattiesburg, MS","MS",259,1111,0.0127620783956244,0.0155393053016453,0.00452079566003617,42724
2018-11-30,"Dalton, GA","GA",260,1084,0.00649953574744661,0.00184842883548983,0.0333651096282174,33291
2018-11-30,"Homosassa Springs, FL","FL",261,1195,0.00167644593461861,0.00335852225020991,0.0409407665505226,59791
2018-11-30,"Auburn, AL","AL",262,1218,-0.00571428571428571,-0.0121654501216545,-0.01535974130962,38512
2018-11-30,"Valdosta, GA","GA",263,970,0.0157068062827225,0.0210526315789474,0.0286320254506893,37269
2018-11-30,"Coeur d'Alene, ID","ID",264,1414,0.01,0.0121689334287759,-0.00211714890613973,66630
2018-11-30,"Springfield, OH","OH",265,802,0.00880503144654088,0.0100755667506297,0.0100755667506297,48139
2018-11-30,"St. George, UT","UT",266,1432,0.0163236337828247,0.0184921763869132,-0.00139470013947001,57871
2018-11-30,"Vero Beach, FL","FL",267,1537,0.00195567144719687,0,0.0441576086956522,69255
2018-11-30,"Napa, CA","CA",268,2900,0.013277428371768,0.0179010179010179,0.0665685913938948,32487
2018-11-30,"Tupelo, MS","MS",269,1091,-0.00182982616651418,-0.00182982616651418,0.061284046692607,37385
2018-11-30,"Eureka, CA","CA",270,1471,0.0179930795847751,0.0293911826452064,0.0381086803105152,30403
2018-11-30,"Rapid City, SD","SD",271,1274,0.0111111111111111,0.0135242641209228,-0.0192455735180908,32839
2018-11-30,"Lumberton, NC","NC",272,829,0.00729040097205346,0.01468788249694,0.0336658354114713,17557
2018-11-30,"Wausau, WI","WI",273,1001,0.00502008032128514,0.00401203610832497,-0.081651376146789,52238
2018-11-30,"Lebanon, PA","PA",274,1160,0.0166520595968449,0.0184372256365233,0.0338680926916221,39463
2018-11-30,"Idaho Falls, ID","ID",275,1117,0.0163785259326661,0.0228937728937729,-0.0141218005295675,43427
2018-11-30,"Sierra Vista, AZ","AZ",276,868,0.0163934426229508,0.014018691588785,0.0321046373365042,36302
2018-11-30,"Lawton, OK","OK",277,724,0.00695410292072323,0.0111731843575419,0.0357653791130186,41394
2018-11-30,"Farmington, NM","NM",278,1108,0.00453309156844968,0.00818926296633303,-0.00805729632945389,27234
2018-11-30,"Jackson, TN","TN",279,900,0.00558659217877095,0.00671140939597316,0.0169491525423729,55747
2018-11-30,"Morgantown, WV","WV",280,1142,0.00351493848857645,0.00616740088105727,0.0535055350553506,43015
2018-11-30,"Winchester, VA","VA",281,1356,0.00370096225018505,0.00518902891030393,0.0111856823266219,43451
2018-11-30,"New Bern, NC","NC",282,1011,0.017102615694165,0.0191532258064516,0.0140421263791374,42177
2018-11-30,"Logan, ID","UT",283,1113,-0.0115452930728242,-0.0193832599118943,-0.0279475982532751,10890
2018-11-30,"Harrisonburg, VA","VA",284,1174,0.0262237762237762,0.0298245614035088,-0.0249169435215947,33469
2018-11-30,"Beckley, WV","WV",285,770,0.0171730515191546,0.011826544021025,-0.0240811153358682,41119
2018-11-30,"Weirton, OH","OH",286,779,-0.0114213197969543,-0.0126742712294043,0.0512820512820513,45732
2018-11-30,"Goldsboro, NC","NC",287,923,0.0289855072463768,0.0335946248600224,0.0109529025191676,13044
2018-11-30,"Augusta, ME","ME",288,1038,0.0559511698880977,0.0668036998972251,-0.0715563506261181,50750
2018-11-30,"Hammond, LA","LA",289,1189,0.000841750841750842,0,-0.0278004905968929,31416
2018-11-30,"Jonesboro, AR","AR",290,1000,-0.00299102691924227,0.001001001001001,0.0319917440660475,38232
2018-11-30,"Sherman, TX","TX",291,1200,0.0362694300518135,0.046207497820401,0.0554089709762533,42976
2018-11-30,"Anniston, AL","AL",292,763,0.00527009222661397,0.0105960264900662,0.0324763193504736,45591
2018-11-30,"Staunton, VA","VA",293,1236,0.00569568755085435,0.00324675324675325,0.0282861896838602,42333
2018-11-30,"Mount Vernon, WA","WA",294,1693,0.00177514792899408,0.00534441805225653,0.0137724550898204,51643
2018-11-30,"Albany, OR","OR",295,1395,0.00576784426820476,0.0138081395348837,0.0906958561376075,32567
2018-11-30,"Watertown, NY","NY",296,1189,0.00507185122569738,0.00677392040643522,-0.00668337510442774,28807
2018-11-30,"Williamsport, PA","PA",297,1008,0.0285714285714286,0.0359712230215827,0.0632911392405063,34773
2018-11-30,"Cleveland, TN","TN",298,990,0.00303951367781155,0.00609756097560976,0.0153846153846154,51214
2018-11-30,"Sheboygan, WI","WI",299,1083,0.00463821892393321,0.00370713623725672,-0.0163487738419619,37433
2018-11-30,"Owensboro, KY","KY",300,956,0.0181043663471778,0.0224598930481283,-0.00726895119418484,35549
2018-11-30,"Dunn, NC","NC",301,1131,0.00265957446808511,0.00177147918511957,0.0281818181818182,24819
2018-11-30,"Wooster, OH","OH",302,1121,-0.0149384885764499,-0.0149384885764499,-0.0475785896346644,32867
2018-11-30,"Morristown, TN","TN",303,1010,0.0130391173520562,0.0181451612903226,0.00597609561752988,46524
2018-11-30,"Kankakee, IL","IL",304,1088,0.010213556174559,0.00834105653382762,-0.0826306913996627,35128
2018-11-30,"Brunswick, GA","GA",305,1333,0.0052790346907994,0.00832072617246596,0.0325329202168861,40007
2018-11-30,"San Angelo, TX","TX",306,1203,0.00922818791946309,0.0109243697478992,-0.0282714054927302,31224
2018-11-30,"Michigan City, IN","IN",307,935,-0.00319829424307036,-0.00531914893617021,0.00214362272240086,70965
2018-11-30,"Wenatchee, WA","WA",308,1562,0.0103492884864166,0.0136275146009085,0.0123136746597537,42630
2018-11-30,"Lawrence, KS","KS",309,1304,0.00230591852421214,0.00307692307692308,0.0382165605095541,28134
2018-11-30,"Decatur, IL","IL",310,946,0.00424628450106157,0.00638297872340425,-0.020703933747412,41443
2018-11-30,"Missoula, MT","MT",311,1397,0.00939306358381503,0.0226939970717423,0.00720980533525595,37784
2018-11-30,"Salem, OH","OH",312,852,0.00117508813160987,0.00353356890459364,-0.0273972602739726,34123
2018-11-30,"Lewiston, ME","ME",313,1261,0.0210526315789474,0.0285481239804241,0.0490848585690516,37264
2018-11-30,"Roseburg, OR","OR",314,1072,0.0199809705042816,0.0229007633587786,0.0603363006923838,32704
2018-11-30,"Sumter, SC","SC",315,845,0.00237247924080664,0.00475624256837099,0.0205314009661836,50174
2018-11-30,"Meridian, MS","MS",316,886,0.00796359499431172,0.0148911798396334,0.00226244343891403,31225
2018-11-30,"Bluefield, WV","WV",317,850,0,0.00354191263282172,0.0585305105853051,29791
2018-11-30,"Lima, OH","OH",318,871,0.0163360560093349,0.0199063231850117,-0.0439077936333699,34832
2018-11-30,"Cookeville, TN","TN",319,983,0.0207684319833853,0.0293193717277487,0.00408580183861083,43386
2018-11-30,"California-Lexington Park, MD","MD",320,1608,0.00815047021943574,0.00878293601003764,-0.0189139719341062,46128
2018-11-30,"Gadsden, AL","AL",321,861,0.0105633802816901,0.0141342756183746,0.0117508813160987,31884
2018-11-30,"Longview, WA","WA",322,1342,0.0105421686746988,0.00902255639097744,-0.00813008130081301,32143
2018-11-30,"Ithaca, NY","NY",323,1701,-0.018465089440277,-0.0224137931034483,0.00770142180094787,21044
2018-11-30,"Ashtabula, OH","OH",324,893,0.00337078651685393,0.00224466891133558,-0.0154355016538037,34651
2018-11-30,"Gettysburg, PA","PA",325,1302,0.0108695652173913,0.0195771339075959,0.00773993808049536,59408
2018-11-30,"Pine Bluff, AR","AR",326,744,0.00269541778975741,0.00404858299595142,0.00134589502018843,22851
2018-11-30,"Tullahoma, TN","TN",327,1150,0.00700525394045534,0.0105448154657293,0.0231316725978648,38302
2018-11-30,"Richmond, KY","KY",328,1014,0.012987012987013,0.0201207243460765,-0.025,29761
2018-11-30,"Adrian, MI","MI",329,1063,0,-0.00187793427230047,-0.0229779411764706,38612
2018-11-30,"Twin Falls, ID","ID",330,1126,-0.00880281690140845,-0.00967458223394899,-0.00617828773168579,29823
2018-11-30,"Corning, NY","NY",331,1303,-0.0061022120518688,-0.00534351145038168,0.0516545601291364,27880
2018-11-30,"Sebring, FL","FL",332,1143,0.000875656742556918,0.00263157894736842,0.10648596321394,40838
2018-11-30,"Truckee, CA","CA",333,1909,0.0268961807423346,0.033008658008658,-0.0289928789420142,45052
2018-11-30,"Paducah, KY","KY",334,942,0.00533617929562433,0.00748663101604278,-0.0542168674698795,25501
2018-11-30,"Grand Forks, ND","ND",335,1195,0.00251677852348993,0.00504625735912532,0.0127118644067797,16461
2018-11-30,"Fairbanks, AK","AK",336,1656,0.0079123554473524,0.0103721781574131,-0.0686164229471316,20164
2018-11-30,"Mankato, MN","MN",337,1280,0.0199203187250996,0.0256410256410256,-0.0383170548459805,24875
2018-11-30,"Rome, GA","GA",338,955,0.0529217199558986,0.0587583148558758,-0.0134297520661157,25251
2018-11-30,"Cape Girardeau, MO","MO",339,899,0.00111358574610245,0.00111358574610245,-0.0415778251599147,39744
2018-11-30,"Hot Springs, AR","AR",340,1123,-0.00970017636684303,-0.0157756354075372,0.0594339622641509,33838
2018-11-30,"Greenwood, SC","SC",341,995,0.0030241935483871,0.00201409869083585,-0.0197044334975369,7252
2018-11-30,"Clarksburg, WV","WV",342,859,0.00940070505287897,0.0117785630153121,0.0153664302600473,28733
2018-11-30,"Talladega, AL","AL",343,969,0.0157232704402516,0.0210748155953635,-0.0261306532663317,24236
2018-11-30,"Dubuque, IA","IA",344,1127,-0.0122699386503067,-0.0131348511383538,0.00985663082437276,35294
2018-11-30,"Albertville, AL","AL",345,917,0.0110253583241455,0.00658616904500549,0.00109170305676856,33946
2018-11-30,"Manhattan, KS","KS",346,1215,-0.00735294117647059,-0.0129975629569456,-0.0145985401459854,23815
2018-11-30,"Parkersburg, WV","WV",347,861,0.0129411764705882,0.0165289256198347,-0.0204778156996587,32176
2018-11-30,"New Philadelphia, OH","OH",348,964,0.00207900207900208,0.00207900207900208,-0.0567514677103718,29981
2018-11-30,"Orangeburg, SC","SC",349,931,0.014161220043573,0.021953896816685,-0.0106269925611052,24421
2018-11-30,"Cheyenne, WY","WY",350,1248,-0.04,-0.045141545524101,-0.0303030303030303,32239
2018-11-30,"Brainerd, MN","MN",351,1267,0.0111731843575419,0.0144115292233787,0.0184887459807074,46172
2018-11-30,"Kalispell, MT","MT",352,1414,0.0128939828080229,0.0172661870503597,-0.00911002102312544,24730
2018-11-30,"Ames, IA","IA",353,1259,-0.0140955364134691,-0.0194704049844237,0.0219155844155844,30941
2018-11-30,"Bozeman, MT","MT",354,1699,0.00354400472533963,0.0059206631142688,-0.00526932084309134,28378
2018-11-30,"Moses Lake, WA","WA",355,991,0.00202224469160768,0.00101010101010101,-0.00100806451612903,25693
2018-11-30,"Meadville, PA","PA",356,1032,0.00682926829268293,0.0078125,0.00682926829268293,23814
2018-11-30,"Hermiston-Pendleton, OR","OR",357,1281,0.0199044585987261,0.0256204963971177,0.0414634146341463,21170
2018-11-30,"Zanesville, OH","OH",358,916,0.0189098998887653,0.0246085011185682,0,29946
2018-11-30,"Corvallis, OR","OR",359,1816,0.009449694274597,0.012263099219621,0.007210205213533,25417
2018-11-30,"Bloomsburg, PA","PA",360,1146,0.00350262697022767,0.0105820105820106,0.00438212094653812,24436
2018-11-30,"Russellville, AR","AR",361,869,0.016374269005848,0.0223529411764706,-0.00685714285714286,25410
2018-11-30,"Midland, MI","MI",362,1042,0.0296442687747036,0.0225711481844946,0.0165853658536585,30313
2018-11-30,"Opelousas, LA","LA",363,1099,0,0,-0.00901713255184851,16301
2018-11-30,"Pocatello, ID","ID",364,934,-0.0032017075773746,-0.00638297872340425,-0.0321243523316062,23591
2018-11-30,"Kokomo, IN","IN",365,814,0.001230012300123,0,-0.0412249705535925,32344
2018-11-30,"Grants Pass, OR","OR",366,1327,0.00606520090978014,0.0114329268292683,0.0247104247104247,14554
2018-11-30,"Huntsville, TX","TX",367,1277,0.000783699059561128,0.00235478806907378,-0.0176923076923077,11856
2018-11-30,"Plattsburgh, NY","NY",368,1486,-0.00201477501678979,-0.0139349701393497,-0.0236530880420499,21639
2018-11-30,"Grand Island, NE","NE",369,1160,-0.00939368061485909,-0.00684931506849315,0.0175438596491228,22665
2018-11-30,"DuBois, PA","PA",370,953,0.00633579725448786,0.00739957716701903,0.0269396551724138,31437
2018-11-30,"Great Falls, MT","MT",371,1193,0.0101608806096528,0.0135938827527613,0.000838926174496644,26575
2018-11-30,"Olean, NY","NY",372,1204,-0.00741962077493817,-0.0139230139230139,0.0220713073005093,25249
2018-11-30,"Auburn, NY","NY",373,1372,0.000729394602479942,0.0140428677014043,-0.00651701665459812,22575
2018-11-30,"Portsmouth, OH","OH",374,855,0.0130331753554502,0.0202863961813842,-0.0371621621621622,17142
2018-11-30,"Oak Harbor, WA","WA",375,1652,0.000605693519079346,0.00181928441479685,0.0048661800486618,40028
2018-11-30,"Chillicothe, OH","OH",376,966,0.00520291363163372,0.00415800415800416,-0.032064128256513,20030
2018-11-30,"Hinesville, GA","GA",377,1028,-0.00580270793036751,-0.00867888138862102,0.0259481037924152,18178
2018-11-30,"Stillwater, OK","OK",378,1181,-0.0050547598989048,-0.00169061707523246,0.0314410480349345,15420
2018-11-30,"Quincy, IL","IL",379,1094,0.00274977085242896,0.00183150183150183,-0.0568965517241379,22950
2018-11-30,"Keene, NH","NH",380,1450,0.00694444444444444,0.00834492350486787,0.0111576011157601,22028
2018-11-30,"Sandusky, OH","OH",381,1097,0.00827205882352941,0.00827205882352941,-0.0360281195079086,30627
2018-11-30,"Searcy, AR","AR",382,879,0.0232828870779977,0.0329024676850764,0.0126728110599078,24217
2018-11-30,"Columbus, IN","IN",383,1189,0.000841750841750842,0.00507185122569738,-0.037246963562753,29599
2018-11-30,"Roanoke Rapids, NC","NC",384,844,0.0107784431137725,0.00956937799043062,0.023030303030303,15694
2018-11-30,"Centralia, WA","WA",385,1182,0.0154639175257732,0.024263431542461,0.0450928381962865,24832
2018-11-30,"Helena, MT","MT",386,1266,0.0128,0.0168674698795181,0.00237529691211401,15747
2018-11-30,"Palatka, FL","FL",387,1090,-0.0276538804638715,-0.0302491103202847,0.138975966562173,17789
2018-11-30,"Mount Airy, NC","NC",388,1009,0.0254065040650406,0.0327533265097236,0.0488565488565489,13157
2018-11-30,"Key West, FL","FL",389,3317,0.00484701605574068,0.00211480362537764,0.021243842364532,44699
2018-11-30,"Aberdeen, WA","WA",390,979,0.0219206680584551,0.025130890052356,-0.0401960784313725,32092
2018-11-30,"Gallup, NM","NM",391,1021,0.0169322709163347,0.0169322709163347,-0.0239005736137667,3563
2018-11-30,"Port Angeles, WA","WA",392,1460,0.00828729281767956,0.0103806228373702,-0.010840108401084,29942
2018-11-30,"Greenfield Town, MA","MA",393,1786,0.010752688172043,0.010752688172043,0.00224466891133558,25256
2018-11-30,"Muskogee, OK","OK",394,659,0.00918836140888208,0.0154083204930663,-0.00753012048192771,32555
2018-11-30,"Frankfort, KY","KY",395,1013,0.011988011988012,0.0180904522613065,-0.0203094777562863,26413
2018-11-30,"Statesboro, GA","GA",396,1088,0.00740740740740741,0.0111524163568773,0.0361904761904762,17447
2018-11-30,"Marion, IN","IN",397,779,0.00906735751295337,0.00645994832041344,-0.0089058524173028,25975
2018-11-30,"Shawnee, OK","OK",398,797,0.00251572327044025,0.00504413619167718,-0.0256723716381418,30998
2018-11-30,"North Wilkesboro, NC","NC",399,1061,0.0211742059672762,0.0221579961464355,0.0201923076923077,18136
2018-11-30,"Richmond, IN","IN",400,798,0.010126582278481,0.0126903553299492,-0.044311377245509,27659
2018-11-30,"Greeneville, TN","TN",401,770,0.0476190476190476,0.056241426611797,0.0198675496688742,41798
2018-11-30,"Martinsville, VA","VA",402,914,0.0055005500550055,0.0121816168327796,-0.0368809272918862,23904
2018-11-30,"Forest City, NC","NC",403,966,0.0157728706624606,0.0200633579725449,0.00835073068893528,44390
2018-11-30,"Lake City, FL","FL",404,1178,0.0172711571675302,0.0216825672159584,0.0076988879384089,14704
2018-11-30,"LaGrange, GA","GA",405,896,0.020501138952164,0.0251716247139588,-0.0218340611353712,20831
2018-11-30,"Marion, OH","OH",406,806,0.0100250626566416,0.0125628140703518,-0.0347305389221557,24014
2018-11-30,"Klamath Falls, OR","OR",407,1106,0.0137488542621448,0.0165441176470588,0.0864440078585462,24328
2018-11-30,"Marshall, TX","TX",408,962,0.00104058272632674,0.0136986301369863,-0.0351053159478435,21009
2018-11-30,"Charleston, IL","IL",409,1159,0.00259515570934256,0.000863557858376511,-0.038971807628524,20870
2018-11-30,"Clearlake, CA","CA",410,1471,0.012388162422574,0.0158839779005525,0.00136147038801906,22423
2018-11-30,"Hutchinson, KS","KS",411,793,-0.00376884422110553,-0.00125944584382872,0.0205920205920206,22753
2018-11-30,"Faribault, MN","MN",412,1404,0.00934579439252336,0.00934579439252336,0.00429184549356223,36757
2018-11-30,"Elizabeth City, NC","NC",413,1119,-0.000892857142857143,-0.00444839857651246,-0.0166959578207381,21487
2018-11-30,"Alamogordo, NM","NM",414,900,0.0146561443066516,0.021566401816118,0.00783874580067189,14732
2018-11-30,"Red Bluff, CA","CA",415,1126,0.00805729632945389,0.00986547085201794,-0.0301464254952627,12630
2018-11-30,"Hudson, NY","NY",416,1583,0.0199742268041237,0.046957671957672,-0.0318042813455657,21763
2018-11-30,"Coos Bay, OR","OR",417,1297,0.0109119251753702,0.0180533751962323,0.0442834138486312,22366
2018-11-30,"Walla Walla, WA","WA",418,1302,-0.00153374233128834,0.0023094688221709,0.035799522673031,16414
2018-11-30,"Sayre, PA","PA",419,953,0.0507166482910695,0.0612472160356347,-0.124885215794307,21276
2018-11-30,"Oneonta, NY","NY",420,1211,-0.0186385737439222,-0.0273092369477912,-0.0663068619892059,18781
2018-11-30,"Baraboo, WI","WI",421,1116,0.0136239782016349,0.0182481751824818,-0.0558375634517767,22427
2018-11-30,"Marietta, OH","OH",422,1028,0.00587084148727984,0.00784313725490196,-0.0255924170616114,15409
2018-11-30,"Salina, KS","KS",423,842,0,0.00118906064209275,-0.0571108622620381,22127
2018-11-30,"Big Stone Gap, VA","VA",424,978,-0.00204081632653061,-0.00508646998982706,-0.022,6860
2018-11-30,"Sturgis, MI","MI",425,1026,-0.00869565217391304,-0.0115606936416185,0.0219123505976096,23111
2018-11-30,"Fremont, OH","OH",426,986,0.00715015321756895,0.00715015321756895,-0.0352250489236791,18209
2018-11-30,"Mount Vernon, OH","OH",427,1084,0.00277520814061055,0.0046339202965709,-0.00732600732600733,16931
2018-11-30,"Lewiston, ID","ID",428,1292,0.000774593338497289,0.00155038759689922,0.0352564102564103,20975
2018-11-30,"Shelton, WA","WA",429,1444,0.000693000693000693,0.00208188757807078,0.113338473400154,23473
2018-11-30,"Albemarle, NC","NC",430,1071,0.0190294957183635,0.0209723546234509,0.0190294957183635,21486
2018-11-30,"Enid, OK","OK",431,922,0.0054525627044711,0.00765027322404372,-0.105722599418041,17661
2018-11-30,"Jefferson, GA","GA",432,1338,0.00224719101123596,0.00299850074962519,0.0128690386071158,20622
2018-11-30,"Laconia, NH","NH",433,1482,-0.00269179004037685,0.00953678474114441,0.14175654853621,35366
2018-11-30,"Batavia, NY","NY",434,1362,-0.000733675715333822,0.00665188470066519,-0.00801165331391114,16690
2018-11-30,"Oxford, NC","NC",435,1172,0.00773860705073087,0.0103448275862069,0.0244755244755245,16383
2018-11-30,"Columbus, MS","MS",436,1075,-0.00462962962962963,-0.00830258302583026,0.0696517412935323,15406
