"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2018-11-30,"Kinston, NC","NC",437,877,0.0185830429732869,0.0257309941520468,0.032979976442874,11572
2018-11-30,"Sterling, IL","IL",438,1060,0.0202117420596728,0.0261374636979671,-0.0535714285714286,21961
2018-11-30,"Palestine, TX","TX",439,1122,0.0126353790613718,0.0117222723174031,-0.0123239436619718,9294
2018-11-30,"Dublin, GA","GA",440,946,0.00638297872340425,0.00852878464818763,0.0161117078410312,14914
2018-11-30,"Vicksburg, MS","MS",441,1097,0.021415270018622,0.0398104265402844,-0.0292035398230088,13638
2018-11-30,"Sanford, NC","NC",442,961,0.00945378151260504,0.0115789473684211,0.00313152400835073,21807
2018-11-30,"Fergus Falls, MN","MN",443,1291,0.00155159038013964,0.000775193798449612,-0.00231839258114374,30516
2018-11-30,"Tiffin, OH","OH",444,924,0.0065359477124183,0.00873362445414847,-0.0201484623541888,18161
2018-11-30,"Fairmont, WV","WV",445,892,-0.00111982082866741,0,0.0518867924528302,20389
2018-11-30,"Crossville, TN","TN",446,1165,0.0139251523063534,0.0219298245614035,0.033717834960071,23440
2018-11-30,"Picayune, MS","MS",447,1145,0.00174978127734033,0.00262697022767075,0.0035056967572305,10227
2018-11-30,"Gloversville, NY","NY",448,1373,0,-0.00218023255813953,-0.01294033069734,18269
2018-11-30,"Sonora, CA","CA",449,1442,-0.00138504155124654,0,0.00839160839160839,21383
2018-11-30,"Carson City, NV","NV",450,1446,0.0269886363636364,0.0335954253037884,0.0417867435158501,14941
2018-11-30,"Calhoun, GA","GA",451,1117,0.0108597285067873,0.0154545454545455,0.0323475046210721,16847
2018-11-30,"Milledgeville, GA","GA",452,1053,0.0144508670520231,0.0223300970873786,0.0233236151603499,11751
2018-11-30,"Waycross, GA","GA",453,928,0.0119956379498364,0.0153172866520788,0.0131004366812227,13090
2018-11-30,"Morgan City, LA","LA",454,1067,0.0142585551330798,0.0181297709923664,0.0200764818355641,11682
2018-11-30,"Eagle Pass, TX","TX",455,1115,0.0127157129881926,0.01640838650866,-0.0210711150131694,11834
2018-11-30,"Ontario, OR","OR",456,1213,0.0133667502088555,0.0176174496644295,0.0412017167381974,14733
2018-11-30,"Carlsbad, NM","NM",457,1126,-0.00967458223394899,-0.0131463628396144,0.0292504570383912,14566
2018-11-30,"Payson, AZ","AZ",458,1275,0.0159362549800797,0.0208166533226581,0.0265700483091787,20250
2018-11-30,"McComb, MS","MS",459,928,0.0119956379498364,0.025414364640884,0.0345596432552954,9749
2018-11-30,"Rochelle, IL","IL",460,1261,0.00558213716108453,0,-0.0224806201550388,18183
2018-11-30,"Scottsboro, AL","AL",461,876,0.00574052812858783,0.00689655172413793,-0.0201342281879195,9345
2018-11-30,"Danville, KY","KY",462,877,0.0174013921113689,0.0138728323699422,-0.0190156599552573,14596
2018-11-30,"Greenville, OH","OH",463,962,0.0115667718191377,0.0136986301369863,-0.017364657814096,15628
2018-11-30,"Warrensburg, MO","MO",464,1035,-0.0114613180515759,-0.0133460438512869,-0.0717488789237668,13327
2018-11-30,"Fort Leonard Wood, MO","MO",465,888,0.00225733634311512,0.00112739571589628,0.0125427594070696,10243
2018-11-30,"Glasgow, KY","KY",466,897,0.0193181818181818,0.018161180476731,-0.0396145610278373,13627
2018-11-30,"Edwards, CO","CO",467,3692,0.00380641653072322,0.00626873807576996,0.145161290322581,28999
2018-11-30,"Fernley, NV","NV",468,1431,0.00916784203102962,0.010593220338983,0.0399709302325581,15055
2018-11-30,"Platteville, WI","WI",469,1060,0.0162991371045062,0.0202117420596728,-0.030192131747484,12369
2018-11-30,"Bartlesville, OK","OK",470,893,0.00337078651685393,0.00224466891133558,-0.0251091703056769,22157
2018-11-30,"Jacksonville, TX","TX",471,1139,0.0133451957295374,0.0124444444444444,-0.00175284837861525,8624
2018-11-30,"Elko, NV","NV",472,1369,0.0163325909428359,0.0216417910447761,-0.0228408279800143,9190
2018-11-30,"Rexburg, ID","ID",473,1139,0.028906955736224,0.0363967242948135,-0.00349956255468067,15325
2018-11-30,"St. Marys, GA","GA",474,1132,0.00711743772241993,0.0107142857142857,0.0161579892280072,16241
2018-11-30,"Ozark, AL","AL",475,847,-0.00117924528301887,-0.00235571260306243,0.00118203309692671,14623
2018-11-30,"Amsterdam, NY","NY",476,1322,0.00303490136570561,0.0060882800608828,0.0122511485451761,14344
2018-11-30,"Enterprise, AL","AL",477,878,0.00803673938002296,0.00803673938002296,-0.025527192008879,21765
2018-11-30,"Kerrville, TX","TX",478,1469,-0.00203804347826087,-0.00203804347826087,0.0201388888888889,12493
2018-11-30,"New Castle, IN","IN",479,798,0.00503778337531486,0.00251256281407035,-0.0172413793103448,18344
2018-11-30,"Sidney, OH","OH",480,1051,0.00960614793467819,0.0105769230769231,-0.0277520814061055,13387
2018-11-30,"Cortland, NY","NY",481,1380,0.000725163161711385,0.0117302052785924,0.0306198655713219,12219
2018-11-30,"Clinton, IA","IA",482,942,0.00426439232409382,0.00856531049250535,-0.00946372239747634,18434
2018-11-30,"Burlington, IA","IA",483,917,0,0,-0.0487551867219917,16556
2018-11-30,"Cadillac, MI","MI",484,938,0.011866235167206,0.0195652173913043,0.0184581976112921,20750
2018-11-30,"Ardmore, OK","OK",485,855,-0.0183696900114811,-0.0273037542662116,0.0227272727272727,20481
2018-11-30,"Kendallville, IN","IN",486,1020,0.00790513833992095,0.00492610837438424,-0.0377358490566038,14720
2018-11-30,"Nogales, AZ","AZ",487,1157,0.0122484689413823,0.0158033362598771,0.0423423423423423,13543
2018-11-30,"Oxford, MS","MS",488,1407,-0.0188284518828452,-0.0229166666666667,0.00428265524625268,13582
2018-11-30,"Plymouth, IN","IN",489,1089,-0.000917431192660551,-0.00547945205479452,-0.0405286343612335,15266
2018-11-30,"Gardnerville Ranchos, NV","NV",490,1824,0.0116472545757072,0.00773480662983425,-0.0495049504950495,20541
2018-11-30,"Tahlequah, OK","OK",491,855,-0.00465657741559953,-0.0104166666666667,-0.0360766629086809,15475
2018-11-30,"Ca-on City, CO","CO",492,1218,0.0133111480865225,0.0158465387823186,0.0563746747614918,15734
2018-11-30,"Ruston, LA","LA",493,1200,0.0050251256281407,0.00418410041841004,-0.0825688073394495,8590
2018-11-30,"Lewistown, PA","PA",494,975,0.0145681581685744,0.0145681581685744,-0.0230460921843687,10496
2018-11-30,"Rockingham, NC","NC",495,861,0.0105633802816901,0.0141342756183746,0.0237812128418549,3330
2018-11-30,"Blytheville, AR","AR",496,826,-0.00361881785283474,-0.00120918984280532,0.029925187032419,8589
2018-11-30,"Red Wing, MN","MN",497,1392,0.00942712110224801,0.0123636363636364,0.0419161676646707,17041
2018-11-30,"Cedar City, UT","UT",498,1166,0.0156794425087108,0.0219106047326906,0.0346051464063886,12183
2018-11-30,"Bedford, IN","IN",499,845,0.00237247924080664,0.00237247924080664,-0.0197215777262181,16698
2018-11-30,"Newport, OR","OR",500,1446,0.00556328233657858,0.00486448922863099,0.0219081272084806,23289
2018-11-30,"Bellefontaine, OH","OH",501,999,0.00503018108651911,0.00301204819277108,-0.0503802281368821,17356
2018-11-30,"McAlester, OK","OK",502,850,0,0.00117785630153121,-0.00932400932400932,15413
2018-11-30,"Blackfoot, ID","ID",503,1033,0.033,0.0423814328960646,-0.0363805970149254,13129
2018-11-30,"Henderson, NC","NC",504,951,0.012779552715655,0.012779552715655,0.0303358613217768,7064
2018-11-30,"Coldwater, MI","MI",505,990,-0.00402414486921529,-0.00201612903225806,0.0269709543568465,17860
2018-11-30,"Rolla, MO","MO",506,759,0.027063599458728,0.0326530612244898,0.0298507462686567,15691
2018-11-30,"Shelbyville, TN","TN",507,1207,0.00667222685571309,0.00919732441471572,0.0177065767284992,15107
2018-11-30,"Duncan, OK","OK",508,741,0.00135135135135135,0.0040650406504065,-0.00670241286863271,18297
2018-11-30,"Pullman, WA","WA",509,1360,0.0240963855421687,0.033434650455927,0.0675039246467818,8778
2018-11-30,"Bemidji, MN","MN",510,1283,-0.00155642023346304,0,0.0346774193548387,12050
2018-11-30,"Pahrump, NV","NV",511,1284,0.0182394924662966,0.0255591054313099,0.0594059405940594,9736
2018-11-30,"Bucyrus, OH","OH",512,795,0.00378787878787879,0.00632911392405063,-0.0233415233415233,15884
2018-11-30,"Bradford, PA","PA",513,899,0.00446927374301676,0.00446927374301676,-0.00553097345132743,13351
2018-11-30,"Bardstown, KY","KY",514,988,0.0175077239958805,0.0133333333333333,-0.04725168756027,15107
2018-11-30,"Cornelia, GA","GA",515,1153,0.0194518125552608,0.0239786856127886,0.0122914837576822,21413
2018-11-30,"Muscatine, IA","IA",516,1123,0.0053715308863026,-0.00177777777777778,-0.0166374781085814,12483
2018-11-30,"Alma, MI","MI",517,847,0.0107398568019093,0.0168067226890756,0.00953516090584029,13246
2018-11-30,"Durant, OK","OK",518,937,-0.00212992545260916,-0.00212992545260916,-0.031023784901758,11197
2018-11-30,"Seymour, IN","IN",519,976,-0.00102354145342886,-0.00204498977505112,0,13867
2018-11-30,"Willmar, MN","MN",520,1245,0.000803858520900322,0.00403225806451613,0.00160901045856798,14222
2018-11-30,"Auburn, IN","IN",521,1051,-0.000950570342205323,-0.0112888052681091,-0.0375457875457875,11475
2018-11-30,"Paragould, AR","AR",522,891,-0.00446927374301676,-0.00335570469798658,-0.00112107623318386,13952
2018-11-30,"Warren, PA","PA",523,965,0.00941422594142259,0.0157894736842105,0.0147213459516299,12243
2018-11-30,"Mountain Home, AR","AR",524,988,-0.00202020202020202,0.00202839756592292,0.0112589559877175,14749
2018-11-30,"Cedartown, GA","GA",525,999,0.018348623853211,0.0256673511293634,0.0526870389884089,9526
2018-11-30,"Port Clinton, OH","OH",526,1127,0.00895255147717099,0.00985663082437276,-0.0521446593776283,23785
2018-11-30,"El Campo, TX","TX",527,1292,0.0046656298600311,0.0046656298600311,-0.000773395204949729,12264
2018-11-30,"Montrose, CO","CO",528,1362,-0.0166064981949458,-0.0187319884726225,0.0800951625693894,13574
2018-11-30,"Ellensburg, WA","WA",529,1625,-0.00428921568627451,-0.00550795593635251,0.0641781270464964,16454
2018-11-30,"Sandpoint, ID","ID",530,1290,0.0205696202531646,0.0262529832935561,-0.00462962962962963,18551
2018-11-30,"Alice, TX","TX",531,1081,0.0121722846441948,0.00185356811862836,-0.00916590284142988,5785
2018-11-30,"Celina, OH","OH",532,1106,0.00636942675159236,0.00728597449908925,-0.0255506607929515,11557
2018-11-30,"Garden City, KS","KS",533,1133,-0.00439367311072056,-0.00614035087719298,0.034703196347032,9738
2018-11-30,"Marshalltown, IA","IA",534,847,0.00593824228028504,0.00833333333333333,-0.0385925085130533,16326
2018-11-30,"Cullowhee, NC","NC",535,1266,0.0119904076738609,0.0144230769230769,-0.015552099533437,18233
2018-11-30,"Espa-ola, NM","NM",536,1153,0.00610820244328098,0.00786713286713287,0.00523103748910201,1055
2018-11-30,"Tifton, GA","GA",537,1065,0.0104364326375712,0.0113960113960114,0.0075685903500473,8889
2018-11-30,"Urbana, OH","OH",538,1007,0.0151209677419355,0.0233739837398374,-0.023278370514064,12071
2018-11-30,"Okeechobee, FL","FL",539,1305,0.00384615384615385,0.00539291217257319,0.0283687943262411,8167
2018-11-30,"Selinsgrove, PA","PA",540,1191,0.00252525252525253,0.00168208578637511,-0.00418060200668896,9448
2018-11-30,"Natchitoches, LA","LA",541,1196,0.0016750418760469,0.00335570469798658,0.0319240724762727,7713
2018-11-30,"Berlin, NH","NH",542,1152,0.0114135206321334,0.00261096605744125,-0.0343671416596815,18743
2018-11-30,"Lock Haven, PA","PA",543,931,-0.00957446808510638,-0.0116772823779193,0.0390625,10481
2018-11-30,"Sikeston, MO","MO",544,798,0.00884955752212389,0.0114068441064639,0.00630517023959647,9998
2018-11-30,"Clewiston, FL","FL",545,1279,0.00471327572663001,0.00947119179163378,0.0289621882542237,6651
2018-11-30,"Logansport, IN","IN",546,754,0.00399467376830892,0.00667556742323097,-0.0345710627400768,13206
2018-11-30,"Pontiac, IL","IL",547,1113,0.0036068530207394,0.00723981900452489,-0.0228270412642669,12668
2018-11-30,"Mount Vernon, IL","IL",548,958,0.00104493207941484,0.00104493207941484,-0.0726040658276863,11939
2018-11-30,"Houghton, MI","MI",549,911,0.0201567749160134,0.0282167042889391,0,18922
2018-11-30,"Gainesville, TX","TX",550,1345,0.00448095593726662,0.00900225056264066,0.0105184072126221,11534
2018-11-30,"Kill Devil Hills, NC","NC",551,1441,0.00769230769230769,0.0126493323963457,-0.0103021978021978,15240
2018-11-30,"Crawfordsville, IN","IN",552,962,0.00627615062761506,0.00944386149003148,-0.0741097208854668,17423
2018-11-30,"Brownwood, TX","TX",553,931,0.00431499460625674,0.0010752688172043,0.0010752688172043,14033
2018-11-30,"Stephenville, TX","TX",554,1228,0.00986842105263158,0.0115321252059308,-0.0246227164416203,7349
2018-11-30,"Easton, MD","MD",555,1662,0.00972053462940462,0.00727272727272727,-0.0615471485036702,18800
2018-11-30,"North Platte, NE","NE",556,1032,0.0248262164846077,0.0217821782178218,-0.0963222416812609,10894
2018-11-30,"Newberry, SC","SC",557,957,0.00736842105263158,0.0105596620908131,-0.0224719101123596,18414
2018-11-30,"Ada, OK","OK",558,886,-0.00783874580067189,-0.00783874580067189,-0.012263099219621,11492
2018-11-30,"Moscow, ID","ID",559,1289,0.0189723320158103,0.0205859065716548,-0.0351796407185629,9701
2018-11-30,"Safford, AZ","AZ",560,1211,0.0159395973154362,0.0271416454622561,0.0567190226876091,7082
2018-11-30,"Murray, KY","KY",561,971,0.0167539267015707,0.0114583333333333,-0.0725883476599809,7478
2018-11-30,"Huntington, IN","IN",562,885,0.00797266514806378,0.0114285714285714,-0.0401301518438178,13425
2018-11-30,"Mayfield, KY","KY",563,861,0.00819672131147541,0.0141342756183746,0.0165289256198347,2590
2018-11-30,"Escanaba, MI","MI",564,901,0.0203850509626274,0.0308924485125858,0.00111111111111111,23469
2018-11-30,"Astoria, OR","OR",565,1532,0.00327439423706614,0.00393184796854522,-0.0436953807740325,17323
2018-11-30,"Peru, IN","IN",566,763,0.00792602377807133,0.00394736842105263,-0.0353982300884956,11562
2018-11-30,"Coshocton, OH","OH",567,853,0.00352941176470588,0.00471142520612485,-0.0328798185941043,9118
2018-11-30,"Newton, IA","IA",568,1044,0.00578034682080925,0.00481231953801732,-0.0430797433547204,12736
2018-11-30,"Fremont, NE","NE",569,1146,0.00350262697022767,0.00614574187884109,0.00438212094653812,11202
2018-11-30,"Hutchinson, MN","MN",570,1269,0.00874403815580286,0.0135782747603834,0.0275303643724696,12622
2018-11-30,"Batesville, AR","AR",571,864,0.0105263157894737,0.0176678445229682,0.032258064516129,8702
2018-11-30,"Owatonna, MN","MN",572,1253,0.0121163166397415,0.0145748987854251,-0.0249027237354086,14024
2018-11-30,"Vidalia, GA","GA",573,1025,0.00490196078431373,0.00490196078431373,0.025,7326
2018-11-30,"Laramie, WY","WY",574,1149,0.005249343832021,0.007011393514461,-0.0448877805486284,11216
2018-11-30,"Plainview, TX","TX",575,896,0.00111731843575419,0.00335946248600224,0.00561167227833894,9730
2018-11-30,"Big Spring, TX","TX",576,1037,0.00875486381322957,0.00875486381322957,-0.0216981132075472,10226
2018-11-30,"Laurinburg, NC","NC",577,835,0.00723763570566948,0.00602409638554217,0.00845410628019324,6065
2018-11-30,"Dixon, IL","IL",578,1084,0.0236071765816808,0.0343511450381679,-0.0474516695957821,12281
2018-11-30,"Alexandria, MN","MN",579,1320,0.0068649885583524,0.0130468150422103,-0.0052750565184627,13204
2018-11-30,"DeRidder, LA","LA",580,1144,0.000874890638670166,0.00350877192982456,0.0651769087523277,8357
2018-11-30,"Lebanon, MO","MO",581,819,0.0049079754601227,0.00738007380073801,0.02375,9537
2018-11-30,"Coffeyville, KS","KS",582,656,0.0123456790123457,0.0154798761609907,-0.00606060606060606,12558
2018-11-30,"Seneca Falls, NY","NY",583,1333,-0.000749625187406297,0.00452147701582517,-0.00224550898203593,9906
2018-11-30,"Sulphur Springs, TX","TX",584,1316,0.00920245398773006,0.0146491904394757,-0.00679245283018868,7981
2018-11-30,"Martin, TN","TN",585,859,0.0141676505312869,0.0165680473372781,-0.00232288037166086,12401
2018-11-30,"Susanville, CA","CA",586,1295,0.00778210116731518,0.00778210116731518,0.0109289617486339,9471
2018-11-30,"Arcadia, FL","FL",587,1290,0.000775795190069822,0.0015527950310559,0.0411622276029056,6803
2018-11-30,"Junction City, KS","KS",588,1041,-0.00573065902578797,-0.00762631077216397,-0.0361111111111111,10130
2018-11-30,"Butte, MT","MT",589,880,0.0365135453474676,0.0463733650416171,0.0451306413301663,11916
2018-11-30,"Angola, IN","IN",590,1140,0,0,-0.0214592274678112,13577
2018-11-30,"Dodge City, KS","KS",591,883,-0.00897867564534231,-0.0111982082866741,0.0363849765258216,8516
2018-11-30,"Brenham, TX","TX",592,1404,0.00501073729420186,0.00357398141529664,-0.0126582278481013,8572
2018-11-30,"Emporia, KS","KS",593,753,0.0175675675675676,0.0175675675675676,0.0818965517241379,10075
2018-11-30,"Jackson, OH","OH",594,862,0.0105509964830012,0.0177095631641086,-0.028184892897407,5697
2018-11-30,"Frankfort, IN","IN",595,846,0.00475059382422803,0.00355871886120996,-0.0824295010845987,12607
2018-11-30,"Taos, NM","NM",596,1249,0.00401929260450161,0.00482703137570394,-0.0211598746081505,15280
2018-11-30,"Malvern, AR","AR",597,857,0.00586854460093897,-0.00348837209302326,0.0106132075471698,8353
2018-11-30,"Troy, AL","AL",598,980,0.00823045267489712,0.012396694214876,-0.00203665987780041,5881
2018-11-30,"Cambridge, MD","MD",599,1305,0.00928074245939675,0.0131987577639752,0,20448
2018-11-30,"Vernal, UT","UT",600,899,-0.00111111111111111,0,-0.0281081081081081,9920
2018-11-30,"Kingsville, TX","TX",601,1078,0.0150659133709981,0.00747663551401869,-0.0155251141552511,6433
2018-11-30,"Madison, IN","IN",602,924,0.00108342361863489,-0.00645161290322581,-0.0304302203567681,9500
2018-11-30,"Hastings, NE","NE",603,1094,-0.0170709793351303,-0.0232142857142857,-0.0292812777284827,8520
2018-11-30,"Albert Lea, MN","MN",604,1037,0.00484496124031008,0.00484496124031008,-0.0235404896421846,13504
2018-11-30,"Lincoln, IL","IL",605,964,0.010482180293501,0.0158061116965227,-0.036963036963037,8823
2018-11-30,"Jesup, GA","GA",606,1045,0.00577478344562079,0.00868725868725869,0.0295566502463054,6557
2018-11-30,"Alpena, MI","MI",607,860,0.00938967136150235,0.0153482880755608,0.016548463356974,16707
2018-11-30,"Silver City, NM","NM",608,830,0.0387984981226533,0.0493046776232617,0.041405269761606,8360
2018-11-30,"Washington Court House, OH","OH",609,955,0.00420609884332282,0,-0.0304568527918782,8104
2018-11-30,"Van Wert, OH","OH",610,908,0.00776914539400666,0.0111358574610245,0.0145251396648045,9028
2018-11-30,"Ludington, MI","MI",611,1001,0.00704225352112676,0.0080563947633434,-0.0384245917387128,16203
2018-11-30,"Hays, KS","KS",612,1112,0.00815956482320943,0.00999091734786558,0.0373134328358209,8850
2018-11-30,"Hailey, ID","ID",613,1490,0,-0.00134048257372654,-0.0858895705521472,12104
2018-11-30,"Great Bend, KS","KS",614,745,-0.00401069518716578,-0.00534045393858478,-0.00534045393858478,9748
2018-11-30,"Weatherford, OK","OK",615,920,0.00327153762268266,0.00436681222707424,-0.0315789473684211,8686
2018-11-30,"Grants, NM","NM",616,946,0.0150214592274678,0.0204962243797195,-0.00316122233930453,4119
2018-11-30,"Thomaston, GA","GA",617,863,0.0129107981220657,0.016489988221437,0.017688679245283,9380
2018-11-30,"Mountain Home, ID","ID",618,1010,0.0140562248995984,0.0160965794768612,0.024340770791075,9857
2018-11-30,"Altus, OK","OK",619,707,-0.0111888111888112,-0.0111888111888112,-0.0548128342245989,9279
2018-11-30,"Boone, IA","IA",620,1058,0.00666032350142721,0.00761904761904762,-0.0266789328426863,10089
2018-11-30,"Toccoa, GA","GA",621,1038,0.0156555772994129,0.0236686390532544,0.0156555772994129,8235
2018-11-30,"Ottawa, KS","KS",622,961,-0.00207684319833853,-0.00207684319833853,0.010515247108307,7426
2018-11-30,"Marshall, MN","MN",623,1161,0.00868809730668984,0.012205754141238,-0.0300751879699248,8223
2018-11-30,"La Grande, OR","OR",624,1299,0.0244479495268139,0.0276898734177215,-0.00688073394495413,7254
2018-11-30,"Greensburg, IN","IN",625,1004,0.00500500500500501,0.004,-0.029951690821256,8611
2018-11-30,"Mexico, MO","MO",626,873,0.0139372822299652,0.0174825174825175,0,7948
2018-11-30,"Moberly, MO","MO",627,855,0.00825471698113208,0.0142348754448399,0.0178571428571429,6905
2018-11-30,"The Dalles, OR","OR",628,1430,0.0185185185185185,0.0228898426323319,-0.0225563909774436,8072
2018-11-30,"Fallon, NV","NV",629,1327,0.0184190330007675,0.0255023183925811,0.0294802172226532,5959
2018-11-30,"Fredericksburg, TX","TX",630,1660,0.00545124167171411,0.00484261501210654,-0.0292397660818713,5608
2018-11-30,"Connersville, IN","IN",631,713,0.0171184022824536,0.0214899713467049,-0.0429530201342282,8459
2018-11-30,"Spearfish, SD","SD",632,1258,0.0064,0.00801282051282051,-0.010228166797797,7555
2018-11-30,"Steamboat Springs, CO","CO",633,1937,0.0015511892450879,-0.00717580727831881,-0.0504901960784314,18202
2018-11-30,"Cordele, GA","GA",634,905,0.00555555555555556,0.00779510022271715,0.00891861761426979,4925
2018-11-30,"Wahpeton, ND","ND",635,1038,-0.00954198473282443,-0.00574712643678161,-0.030812324929972,8652
2018-11-30,"Mitchell, SD","SD",636,1077,-0.00645756457564576,-0.0137362637362637,-0.0511013215859031,6255
2018-11-30,"Sterling, CO","CO",637,1304,0.0100697134004648,-0.00229533282325937,-0.0319227913882702,5626
2018-11-30,"Pampa, TX","TX",638,999,0.00100200400801603,0.00200601805416249,-0.0234604105571848,6168
2018-11-30,"Brookings, OR","OR",639,1507,0.0100536193029491,0.0127688172043011,0.0134498991257566,8324
2018-11-30,"Hood River, OR","OR",640,1809,0.00723830734966592,0.00892359174567764,-0.00767964893033461,7300
2018-11-30,"Beatrice, NE","NE",641,1085,-0.0145322434150772,-0.0207581227436823,0.00649350649350649,6495
2018-11-30,"Elk City, OK","OK",642,842,0.00477326968973747,0.00357568533969011,-0.0344036697247706,6652
2018-11-30,"Dumas, TX","TX",643,1037,-0.00192492781520693,-0.00192492781520693,-0.0104961832061069,5407
2018-11-30,"Price, UT","UT",644,999,0.0438871473354232,0.0526870389884089,-0.00398803589232303,7237
2018-11-30,"Worthington, MN","MN",645,1030,0.031031031031031,0.0383064516129032,-0.0585009140767824,5621
2018-11-30,"Pierre, SD","SD",646,1198,0.000835421888053467,0,-0.0522151898734177,5065
2018-11-30,"Prineville, OR","OR",647,1421,0.00995024875621891,0.00923295454545455,0.000704225352112676,7346
2018-11-30,"Woodward, OK","OK",648,916,-0.00434782608695652,-0.0075839653304442,-0.0614754098360656,6934
2018-11-30,"Othello, WA","WA",649,1264,-0.00157977883096367,0.0039714058776807,0.0542118432026689,3355
2018-11-30,"Los Alamos, NM","NM",650,1453,-0.00342935528120713,-0.00819112627986348,0.077893175074184,7789
2018-11-30,"Atchison, KS","KS",651,848,0.00712589073634204,0.00593119810201661,-0.026406429391504,6497
2018-11-30,"Snyder, TX","TX",652,983,0.00306122448979592,-0.00203045685279188,-0.0353287536800785,4812
2018-11-30,"Fairfield, IA","IA",653,968,0.0020703933747412,-0.00308959835221421,-0.0656370656370656,4186
2018-11-30,"Winnemucca, NV","NV",654,1303,0.0187646598905395,0.0259842519685039,0.02356637863315,2498
2018-11-30,"Sweetwater, TX","TX",655,978,0.0103305785123967,0.00928792569659443,0.00617283950617284,5345
2018-11-30,"Andrews, TX","TX",656,1246,-0.000801924619085806,-0.00399680255795364,-0.0415384615384615,3761
2018-11-30,"Craig, CO","CO",657,1315,0.0217560217560218,0.0233463035019455,0.0436507936507936,4215
2018-11-30,"Pecos, TX","TX",658,968,0.0125523012552301,0.0104384133611691,-0.0112359550561798,2373
2018-11-30,"Vernon, TX","TX",659,984,0.00923076923076923,0.0154798761609907,-0.0428015564202335,4101
