Year,East,West,South,North
1595,,,,37.28241736
1596,,,,37.66862825
1597,,,,38.05483915
1598,,,,38.44105004
1599,,,,38.82726093
1600,,,,39.23549704
1601,,,,39.62170793
1602,,,,40.00791882
1603,,,,40.39412971
1604,,,,40.7803406
1605,,,,41.16655149
1606,,,,41.55276239
1607,,,,41.93897328
1608,,,,42.32518417
1609,,,,42.71139506
1610,,,,43.09760595
1611,,93.7061877,,43.48381684
1612,,67.67617787,,43.87002773
1613,,67.67617787,,44.25623863
1614,,67.67617787,,44.64244952
1615,,67.60862381,,45.02866041
1616,,67.67617787,,45.4148713
1617,,67.67617787,,45.80108219
1618,,67.91833459,,46.18729308
1619,,75.79217306,,46.57350397
1620,,71.35873811,,46.01656222
1621,,71.497045,,46.40277312
1622,,71.35873811,,46.78898401
1623,,71.15573819,,47.1751949
1624,,71.35873811,,47.56140579
1625,,71.35873811,,47.94761668
1626,,71.35873811,,48.33382757
1627,,72.44121186,,48.72003846
1628,,71.35873811,,49.10624935
1629,,76.63267875,,49.49246025
1630,,287.0835608,,49.87867114
1631,,330.5887936,,51.03655237
1632,,274.2225094,,51.42276326
1633,,176.3269887,,51.80897415
1634,,95.77573743,,52.19518504
1635,,97.44306176,,52.58139594
1636,,89.31404262,,52.96760683
1637,,89.31404262,,53.35381772
1638,,89.31404262,,54.72238424
1639,,89.31404262,,54.80036535
1640,,91.4497767,,57.20992282
1641,,81.85717272,,57.48374622
1642,,100.2284889,,57.75756961
1643,,87.1757503,,58.03139301
1644,,102.2895626,,58.30521641
1645,,76.62899514,,58.5790398
1646,,102.7993543,,58.8528632
1647,,103.2581725,,59.1266866
1648,,103.7166068,,59.40050999
1649,,104.1746598,,59.67433339
1650,48.36966725,104.6323338,88.17306725,59.94815678
1651,48.48339025,105.2033544,88.28679025,60.33570318
1652,48.48339025,105.6602777,88.28679025,60.60952658
1653,48.48339025,106.1168292,88.28679025,60.88334997
1654,48.48339025,106.5730112,88.28679025,61.15717337
1655,48.48339025,107.028826,88.28679025,61.43099677
1656,48.48339025,107.4842759,88.28679025,61.70482016
1657,48.44581095,107.9017837,88.24921095,61.97864356
1658,53.77483167,108.3940897,90.11226825,62.25246696
1659,48.48339025,108.8484581,88.28679025,62.52629035
1660,48.48339025,109.3024703,88.28679025,62.80011375
1661,53.59192853,109.7935751,90.39683376,63.07393715
1662,69.38577921,110.2815088,95.43890569,63.34776054
1663,47.86899915,110.9480005,87.67239915,63.62158394
1664,47.26404714,111.1950005,87.06744714,63.89540733
1665,35.39068121,111.4662012,82.0124279,58.72096498
1666,41.78279406,111.4737371,85.5997289,50.55991741
1667,49.36378149,112.0707618,89.16718149,63.49466296
1668,48.3595896,112.5220003,88.1629896,63.52874466
1669,45.97318732,113.0813884,86.98531032,63.71954277
1670,64.12332903,113.0936874,92.51379871,64.33754952
1671,47.8645335,113.6548414,87.6679335,64.46213301
1672,47.8645335,114.1047412,87.6679335,64.49621471
1673,54.2328799,114.6742372,91.03778513,64.53029641
1674,49.66447187,115.2793019,89.27418895,64.56437811
1675,47.17996261,115.849413,86.78967969,64.59845981
1676,47.46027248,116.4010595,87.06998956,64.63254151
1677,47.46027248,116.8493282,87.06998956,70.34928065
1678,47.46027248,117.2972761,87.06998956,64.70070491
1679,47.46027248,117.744905,87.06998956,64.73478661
1680,47.46027248,118.1922167,87.06998956,64.76886831
1681,47.46027248,118.639213,87.06998956,64.80295001
1682,47.46027248,119.0858955,87.06998956,64.83703171
1683,47.99287772,119.532266,87.60259479,64.87111341
1684,48.25340912,120.2388576,87.8631262,59.8678155
1685,50.24656605,120.8000335,88.92134584,88.72913007
1686,55.74149911,120.9049762,90.20906113,73.25306395
1687,51.4146834,121.0904106,87.75211999,72.01747774
1688,47.7929248,121.659497,86.93517324,73.57804655
1689,40.13562729,122.1040304,83.95256213,56.1787221
1690,53.7540896,122.5482633,88.6974896,60.75042379
1691,69.17363374,123.2488468,94.75929158,65.92088933
1692,56.92025159,123.435834,90.24365159,69.27784871
1693,45.07627886,123.8791749,86.08840186,69.31193041
1694,49.750452,124.3222216,87.933852,69.84601211
1695,50.54688006,124.6992444,88.73028006,69.88009381
1696,51.93814935,125.0760923,90.12154935,133.0951364
1697,51.93814935,125.4527659,90.12154935,69.94825721
1698,51.93814935,125.8292659,90.12154935,69.98233891
1699,51.93814935,126.2055931,90.12154935,51.49531391
1700,56.75654433,126.1373651,92.62651228,69.78808243
1701,61.07516593,126.5313284,106.7051226,69.82216413
1702,55.69675716,126.9193497,100.8592452,69.85624583
1703,63.41673963,127.312972,108.111759,69.89032753
1704,52.81704563,127.4755761,101.7192828,69.92440923
1705,61.22437733,128.584491,102.1796476,69.95849093
1706,49.28098941,128.6255625,98.65069519,54.64168741
1707,48.5989079,127.2898462,97.96861368,68.33261708
1708,54.3761017,128.7156755,98.60365243,79.06564786
1709,48.49556356,128.0002167,96.46286342,67.79535671
1710,57.59159973,128.0406219,95.74205813,70.66454915
1711,67.57441082,128.7503234,95.90802776,74.88997777
1712,81.30819999,128.9981631,95.61775769,123.3590048
1713,66.13579827,129.615197,94.46941521,184.8060578
1714,36.48584523,129.5279793,91.93264335,88.35980608
1715,55.41301396,130.2485695,99.17309605,111.8632663
1716,56.53840143,130.4322746,100.2984835,110.1646842
1717,56.737974,130.5350214,104.2378052,221.1423482
1718,68.33795517,131.4744342,107.8908195,160.2687575
1719,65.44357034,131.8654212,109.6711211,109.3929086
1720,62.69871371,132.3659018,109.2636076,107.2267135
1721,72.73743171,132.5026369,109.9529528,103.7331383
1722,70.83369855,132.2121436,109.4516256,104.3226997
1723,62.22768725,132.38319,105.0528321,95.01822965
1724,58.70035093,133.0677176,103.8628389,85.66383853
1725,57.78381281,133.5674098,106.68605,85.90654975
1726,63.69716782,134.2112264,106.054844,104.1271815
1727,80.89913126,134.2777659,108.7652796,66.76377193
1728,88.5494543,135.3598848,117.3505399,65.74460638
1729,82.04249942,135.7493034,110.3761164,109.22153
1730,64.81886755,136.132797,109.9813556,149.8215016
1731,84.76842447,136.2448902,111.6996355,255.4024998
1732,83.51581647,136.7896722,109.9795588,82.14133931
1733,91.89319245,136.9534017,110.4099679,86.76786757
1734,93.28608669,137.5440498,119.2823604,75.83230705
1735,97.74341563,138.4251828,119.9999402,133.9673132
1736,117.4233432,138.7500535,120.5136536,131.9612694
1737,88.66155708,137.7877928,118.3975799,139.6681852
1738,98.82080879,140.3804528,122.0122707,136.8802856
1739,90.15055574,140.8376134,122.6913904,87.21249544
1740,81.16186328,142.0621976,121.1821962,79.91713055
1741,85.77408688,140.8050104,122.5221394,90.40577328
1742,100.840663,142.7160745,129.1742799,54.65686187
1743,109.9406562,142.2607925,135.9369299,86.56970784
1744,152.8143333,143.2423975,151.2299572,98.22557937
1745,151.0380033,143.0753844,140.1042544,80.73319404
1746,96.48843182,143.0755914,115.9401446,106.0055325
1747,95.10959046,143.4623252,114.5613032,88.47347009
1748,100.3858317,145.0608705,117.0327326,108.2321314
1749,80.67492595,145.412689,114.6181666,144.0607486
1750,71.01732625,145.9617682,157.6632099,95.53410071
1751,97.87270028,146.3421568,159.2752773,96.06349731
1752,145.0316004,147.3918643,188.2029004,96.5928939
1753,119.3664703,147.11405,179.3666414,97.12229049
1754,131.9851134,147.4997844,181.2335057,97.65168708
1755,115.3334802,147.9257765,173.9312454,98.18108368
1756,102.3803556,148.2650599,160.5106521,98.71048027
1757,95.29976993,149.0659009,165.1167825,99.23987686
1758,127.688204,148.7585287,177.8715336,99.76927345
1759,132.8367431,149.4148108,174.6056372,100.29867
1760,96.89076805,149.7997072,171.8499356,100.8280666
1761,160.1096987,129.5351418,173.3630057,101.3574632
1762,143.32393,134.7464342,171.5362335,101.8868598
1763,136.5052046,141.3095945,174.0668809,102.4162564
1764,137.3269991,131.0597576,176.2910814,102.945653
1765,151.6714622,133.4853332,179.4162971,103.4750496
1766,165.6984053,198.755036,182.6914614,102.5700082
1767,157.844338,153.5445132,191.6662652,103.0994048
1768,175.1288755,150.1306432,201.4713044,103.6288014
1769,211.1780843,159.7297361,211.809738,104.1581979
1770,270.9165959,166.0929466,220.5638394,104.6875945
1771,512.54735,170.0650084,236.8747084,105.2169911
1772,175.0293107,135.1081978,194.7968503,105.7463877
1773,150.988176,136.2902392,181.9749629,106.2757843
1774,130.0546457,176.1487693,178.805241,106.8051809
1775,147.232894,131.9960216,174.9474005,107.3345775
1776,306.577657,138.295231,185.6371356,107.8639741
1777,158.2988972,148.0914361,178.0664368,108.3933707
1778,147.1709565,140.4088423,179.0926807,108.9227673
1779,157.5486389,161.6011599,177.3161785,109.4521639
1780,160.9129666,138.5087093,204.107069,109.9815605
1781,134.1325275,119.3760604,168.351232,110.5109571
1782,102.8275464,120.2683283,124.8920663,111.0403537
1783,125.0698124,117.6445737,155.3617803,111.5697502
1784,135.5173745,115.3789696,169.3621041,112.0991468
1785,105.0237678,118.2604393,127.0882877,112.6285434
1786,128.7744385,112.0850614,159.6273688,113.15794
1787,176.4787286,122.4585946,224.1605299,113.6873366
1788,143.8053155,166.7476229,177.6500451,114.2167332
1789,141.9600006,129.8180269,178.7965295,114.7461298
1790,121.5306309,121.670409,153.3184985,115.2755264
1791,131.3635109,179.8450862,163.5253534,115.804923
1792,142.0207686,212.7518466,176.6134481,114.8147583
1793,148.4014383,245.1982651,187.4818167,115.3441549
1794,113.3126481,178.0341667,141.547754,115.8931128
1795,86.22008314,121.8191287,102.1140169,116.4225094
1796,88.00658668,164.0208181,104.2744954,116.951906
1797,100.5149288,170.6495948,121.4575239,117.4813025
1798,101.0361244,229.7181506,121.9787195,118.0106991
1799,91.40106071,197.23866,108.0429443,118.5400957
1800,96.02110604,211.8296107,114.5328642,119.0694923
1801,95.99839587,131.9927214,114.1361791,119.5988889
1802,101.0015743,126.3106606,122.6921192,120.1282855
1803,107.8652643,201.7435294,129.5558093,120.6576821
1804,107.2479662,148.4818214,128.9385111,121.4239208
1805,119.9961203,219.3877692,144.1175022,121.7164753
1806,103.0562573,235.5598244,123.9988524,122.2458719
1807,128.2951527,184.5496993,158.7741081,122.7752685
1808,144.9613104,139.2157769,180.1149522,123.3046651
1809,152.4935442,143.7114488,188.7691108,123.8340617
1810,130.0487533,157.9798678,156.2269972,124.3634583
1811,125.4261674,161.9940358,151.7913987,124.8928548
1812,134.9699531,203.2883501,168.6276952,125.4222514
1813,129.6691347,177.0787628,156.9693033,125.951648
1814,108.2760165,137.4696438,127.8781872,90.78664684
1815,118.2448264,131.826828,141.181259,71.89349089
1816,115.8188502,109.6841096,137.9758206,80.21162683
1817,120.3563647,111.0242257,144.1647099,106.8678073
1818,115.9653519,169.7877695,138.2462851,141.2141355
1819,126.8892353,167.871455,153.2523803,141.2505739
1820,141.5303624,195.6048634,173.6586062,154.8926582
1821,135.4693508,167.3699972,165.5092203,104.0558118
1822,129.0729028,106.2339303,156.8374106,95.21900286
1823,147.6433975,71.73531995,182.4819163,113.5829708
1824,140.2309825,131.8468481,172.0461896,107.5901872
1825,199.0635344,233.1635883,254.4076488,109.3696047
1826,137.2949482,116.4061373,167.925206,132.2548891
1827,136.210717,90.39109234,166.2485002,103.959432
1828,139.0970837,108.0846053,170.2252793,92.79187635
1829,141.0254283,91.55930931,173.2440363,81.67659301
1830,140.3029208,107.7318333,172.677004,90.94995389
1831,137.6604608,88.73672243,169.2550819,106.9151159
1832,143.4670637,106.8884287,177.4610094,94.87584977
1833,151.5302128,133.4827914,188.4844454,103.029943
1834,146.8678266,94.36968504,182.1076599,105.7888558
1835,123.1719641,118.4012325,148.8439248,106.5785623
1836,127.3914821,116.4806887,154.3408427,109.4445117
1837,141.2547051,104.4426425,174.1561519,112.6815798
1838,143.4946954,85.33400593,177.1125798,114.9688599
1839,139.1958959,89.09927028,170.9123934,115.2644064
1840,136.3138642,90.60236128,166.6899372,116.7091649
1841,136.2858692,100.1136542,167.1913923,118.0646999
1842,136.1134905,87.51667688,166.9875013,118.537783
1843,135.6352372,92.79898188,166.1037608,120.3292094
1844,124.3186369,84.67250728,150.2679492,122.4500365
1845,133.2763247,115.0940869,162.7468864,124.2644625
1846,136.9706619,146.123324,168.2795858,125.986939
1847,121.8623715,135.0752277,147.1561846,126.6818068
1848,108.1334022,80.45653087,127.9730667,130.8670488
1849,107.5224109,68.94291273,127.1435756,131.7976854
1850,113.2950753,86.90352832,134.9415898,133.2770853
1851,102.8614713,107.9560513,120.3627494,135.3074388
1852,119.5410486,92.39049155,143.7423628,137.3377924
1853,129.6760648,88.01845461,157.9595908,139.3681459
1854,121.5855752,96.39543024,146.6588021,141.3984994
1855,108.8146281,115.8110246,128.8076813,143.428853
1856,211.5084352,113.9521899,272.6072166,145.4592065
1857,180.9736797,111.0551648,229.8867641,147.4895601
1858,169.1376698,129.1662232,213.3445555,149.5199136
1859,186.7521843,117.2935661,238.033081,151.5502671
1860,159.9200657,106.3374389,199.5762279,154.8939735
1861,121.2957786,128.720943,186.4917832,156.8368007
1862,122.4292761,161.144999,212.5897374,110.4918626
1863,125.2156232,214.8013357,192.1884665,113.1165351
1864,139.7967958,208.3854577,189.0875317,150.0928757
1865,170.5892009,139.1345032,216.3075443,149.8194585
1866,211.1675979,152.2796358,231.4823697,136.4554309
1867,151.1054117,187.8769067,285.6190025,136.535246
1868,139.9753204,135.6036887,221.1050981,141.7932753
1869,156.5052806,195.9530346,211.771586,200.5020034
1870,152.4099702,171.8592494,192.6590656,136.1990428
1871,136.6621187,150.984999,145.5729231,126.9595013
1872,137.4133386,167.034383,178.5779704,155.0135041
1873,160.4534969,121.3179058,178.0960802,153.4674508
1874,194.1722009,98.90811336,208.3895114,150.3799296
1875,155.9580736,106.2736409,183.457028,128.2310161
1876,148.0353224,140.2019635,228.7680592,117.2509699
1877,174.6741072,284.0231319,304.7922353,149.5483086
1878,224.6306676,285.8631783,303.6962219,214.616737
1879,221.331974,277.9523662,242.9841911,166.507158
1880,157.940244,187.7644078,203.6929276,137.2294943
1881,126.4555728,107.3935957,178.6895093,147.4017319
1882,130.6431297,122.5846888,174.2880946,139.1888789
1883,153.5333959,137.9720225,173.4099925,139.367866
1884,181.6164051,171.306672,177.6425451,137.1033012
1885,183.0802817,153.4994069,203.0030112,122.52438
1886,161.5011472,138.4373863,185.7714673,143.8795415
1887,146.9331093,136.4036957,188.7192772,173.1894877
1888,153.6147616,170.4712206,194.5677627,183.9819653
1889,191.7446209,194.0293178,199.8758598,160.6231716
1890,184.8153704,169.520441,219.3575509,166.4321048
1891,180.5975978,143.8079807,232.5527813,180.581963
1892,217.9284749,184.2165727,259.8850346,157.9419606
1893,224.0491438,163.6628859,238.8520286,134.8379128
1894,205.6485471,150.4594838,216.6788743,134.2595667
1895,179.9971485,137.2625861,222.5681721,157.2516074
1896,217.9789731,164.8521033,228.0752608,220.1225389
1897,282.5081844,315.7874533,252.626923,250.6095094
1898,213.5905924,200.4391796,267.5491758,150.3322741
1899,181.3562287,185.6307506,207.7658189,169.0032256
1900,213.3354595,332.1585264,283.448252,243.9182969
1901,251.2632656,246.3972183,295.8905096,178.1935886
1902,227.1637222,193.2227815,253.9579375,171.3566233
1903,210.1951167,131.8845605,229.9824238,146.1083402
1904,204.1545488,144.0805854,233.174145,140.1987789
1905,221.6510994,188.5192224,287.8927507,191.3683654
1906,241.6211276,239.8742271,313.9883455,230.0807893
1907,275.1410918,204.7981186,331.0739097,212.8181225
1908,289.7250967,254.0803072,348.7703096,288.3723373
1909,241.1447536,202.5513221,341.5345175,219.4562282
1910,232.1772191,201.0447219,328.3345114,197.4970101
1911,228.5777414,223.7709085,304.0563855,191.4528403
1912,253.8432916,278.3113314,337.834263,219.0783251
1913,289.1323118,286.9064761,347.9267866,232.6827684
1914,304.3072504,235.785883,350.4889298,271.5877668
1915,305.0059896,223.1462792,333.0773384,209.3092745
1916,310.9073053,215.1507228,352.1032504,238.5960942
1917,283.8344463,250.5729815,351.0998973,241.4222486
1918,275.1794278,508.1577274,419.9469252,370.6430898
1919,381.6756869,654.7962799,573.5118727,500.7695496
1920,440.5977515,484.8803353,565.5084429,396.2864127
